"링크ID(T_LINK_ID)","요일(DAY)","시간(TIME)","날씨(WEATHER)","목적지(DEST)","승차건수(CNT_ON)","하차건수(CNT_OFF)","공차건수(CNT_EMP)"
"T_155933","7","37","1","1156","",7,79
"T_176718","4","21","1","1141","2",,20
"T_190325","5","18","1","1132","",,
"T_161496","2","05","1","1171","1",,547
"T_157211","6","46","1","1165","4",,42
"T_191534","2","44","3","","2",,
"T_161235","7","31","-1","1120","2",,
"T_166149","7","23","1","","1",,142
"T_168922","3","38","1","1120","1",,522
"T_155721","1","23","1","1111","",,370
"T_157885","7","40","-1","1144","",,
"T_170567","3","42","1","","",,
"T_162155","1","02","-1","","4",15,
"T_178364","6","24","-1","1174","",,
"T_158140","3","26","1","1168","1",,
"T_183026","5","15","2","1130","11",1,
"T_152721","3","12","-1","","",,
"T_170414","5","10","-1","1129","2",15,
"T_184838","4","42","2","1162","",2,230
"T_154342","2","44","2","","2",2,
"T_168881","5","43","1","","1",,
"T_193569","7","03","1","1129","",,16
"T_168714","3","37","2","1123","",,
"T_175830","7","18","1","","3",,
"T_168457","5","25","2","1141","2",,
"T_173907","6","20","2","1138","2",,
"T_156725","1","41","1","1141","3",,23
"T_193827","5","06","-1","1165","1",2,
"T_156298","1","08","1","1132","",,2
"T_160860","1","04","1","","1",,
"T_167966","7","02","1","","",,
"T_190744","5","16","2","1114","1",,5
"T_153035","1","34","1","1153","2",,
"T_193109","1","30","1","1111","1",2,
"T_194262","7","28","2","4146","1",10,
"T_185727","5","00","-1","1141","1",49,223
"T_192697","1","14","-1","1129","",,
"T_187078","1","26","2","1144","1",,
"T_159225","3","03","1","1123","",,
"T_171992","2","47","2","1171","",,26
"T_175644","1","37","1","1162","",,
"T_194104","4","16","2","","",,
"T_185645","6","39","1","1159","1",5,
"T_183393","3","44","1","1162","3",,
"T_175700","6","03","1","1111","2",,
"T_175710","3","21","1","1153","",,
"T_156758","5","02","1","","",,
"T_150652","6","15","-1","1126","2",,8
"T_175828","3","35","-1","1114","",4,530
"T_156969","6","20","-1","1114","4",,
"T_193286","5","00","1","1138","1",,
"T_174137","1","37","-1","4113","4",,
"T_174720","7","45","2","","2",,
"T_174350","4","47","1","1171","1",,
"T_162049","7","11","-1","1135","10",1,96
"T_157839","2","43","1","","8",,
"T_153358","6","22","1","1114","",,36
"T_193584","3","41","1","1156","1",,
"T_192174","6","47","-1","4117","11",3,
"T_179570","1","45","-1","","2",,
"T_166719","6","03","1","1126","",,
"T_181191","5","42","-1","1162","14",5,
"T_195186","7","01","3","","1",,
"T_163818","2","43","1","1153","1",,
"T_195339","6","23","-1","1154","1",,
"T_178097","3","29","2","1135","2",,
"T_159938","4","39","-1","1114","1",,
"T_151328","4","04","1","","2",1,
"T_181308","3","38","1","","1",,
"T_169767","1","01","-1","","",,
"T_191923","1","36","1","1129","",,
"T_172990","1","30","-1","","51",2,363
"T_194201","2","22","1","1154","",,19
"T_153512","2","04","-1","1159","",20,
"T_158244","1","10","1","1174","2",,
"T_165629","1","00","1","","",,
"T_189265","6","39","-1","","",26,
"T_189417","2","39","-1","1123","",,
"T_176748","6","24","1","1162","1",,
"T_161397","7","47","2","1144","",1,
"T_165797","5","42","-1","4129","",,
"T_164178","7","00","2","1150","",18,
"T_182174","1","21","2","1165","",2,256
"T_169166","6","13","1","1126","",,
"T_167272","6","38","1","1120","6",,
"T_158455","2","36","1","1144","1",1,1525
"T_154616","3","03","-1","1130","1",,
"T_164023","6","44","1","2817","",3,2
"T_184911","7","36","2","","1",,
"T_159463","3","33","2","1150","",5,
"T_182197","6","41","-1","","3",,
"T_192991","5","23","1","4145","",36,
"T_160238","1","34","1","1150","1",,
"T_189647","3","37","1","1159","1",,
"T_189477","3","36","3","1144","5",,21
"T_164965","7","38","2","","1",,
"T_173831","1","42","-1","1123","1",,
"T_194840","6","08","-1","","",,
"T_174603","5","21","-1","","1",,
"T_193763","4","42","1","","",,18
"T_171606","2","20","1","","1",,
"T_185024","1","20","1","","4",,38
"T_180692","2","20","-1","1150","",,5
"T_162464","5","39","-1","1121","1",,2
"T_157027","3","01","-1","1168","5",5,381
"T_172772","1","03","1","1129","1",,
"T_166221","3","22","1","","",,
"T_154350","1","23","1","1144","1",,1
"T_189176","3","21","2","","2",2,2
"T_161246","1","11","-1","4146","",,
"T_178499","2","32","1","2823","",,
"T_152538","6","06","1","1138","2",2,
"T_174564","4","39","1","1174","1",1,1794
"T_158891","3","08","1","","",,
"T_192794","6","22","1","1141","",,
"T_170101","1","26","-1","","2",,
"T_192946","1","34","1","","1",,
"T_185511","7","38","1","1162","1",,
"T_179169","5","11","-1","4121","10",,
"T_170052","3","37","1","1111","1",,
"T_193854","7","02","1","1120","",4,
"T_173275","3","39","2","1168","",,
"T_172836","5","27","1","1147","",,
"T_157634","2","04","1","1138","1",6,
"T_163692","2","38","1","1154","",,
"T_176851","2","37","1","1147","2",,
"T_150062","5","22","1","1168","1",,
"T_187058","4","17","1","1150","2",,211
"T_165664","6","28","1","","",2,60
"T_154707","1","16","2","","1",,
"T_193405","4","04","1","4113","2",1,
"T_183979","5","07","-1","1121","",,
"T_179154","7","40","1","1135","",,
"T_185808","2","14","1","1171","2",,
"T_181185","3","24","-1","4119","",,
"T_194296","4","20","1","","",,
"T_191158","6","36","2","1117","4",,2
"T_150039","6","02","-1","1153","",,548
"T_156445","2","45","-1","","1",,
"T_180435","5","04","1","","",,
"T_155133","3","04","-1","1121","43",1,
"T_193572","2","45","1","1171","1",,
"T_191507","4","27","1","1135","1",,
"T_170662","7","27","-1","1130","1",,
"T_195798","5","32","1","","",,
"T_191418","4","04","-1","1135","1",,
"T_176453","3","05","-1","1159","1",,
"T_153297","3","44","1","1150","27",,870
"T_166775","6","44","1","","1",,26
"T_165226","4","09","-1","1174","",7,
"T_158111","7","02","1","1165","4",,
"T_152469","6","18","1","1132","1",,48
"T_151438","2","07","1","1156","8",,
"T_159998","6","19","1","1123","3",,
"T_149919","7","47","1","1141","1",,
"T_170728","6","41","1","1135","2",,
"T_159934","2","30","1","1117","4",2,
"T_157987","5","00","-1","1147","2",,
"T_178970","6","01","-1","1120","",,369
"T_159264","5","22","-1","1171","6",,
"T_181424","6","42","2","1153","1",2,200
"T_187552","7","26","-1","","5",31,
"T_174930","7","03","2","1114","4",,
"T_183026","2","33","-1","","",,
"T_175857","3","18","-1","1141","2",,
"T_177548","5","39","1","","1",,2153
"T_146397","7","02","-1","4119","1",,458
"T_166370","1","03","-1","1114","",1,
"T_179763","1","33","1","1123","",,
"T_167553","7","23","3","1165","",23,
"T_180693","3","29","2","1121","",,
"T_165341","3","23","1","","15",,
"T_174083","5","28","1","1121","",,
"T_185424","7","06","2","","1",,
"T_164276","2","39","2","1126","1",,
"T_181216","4","39","2","1174","7",48,
"T_189295","4","45","1","1141","1",,
"T_180260","7","34","1","1132","",,168
"T_158931","5","18","1","1144","14",,
"T_161016","7","00","1","1144","3",10,
"T_162120","1","02","-1","","1",,
"T_163369","1","03","1","1147","1",,1
"T_188896","1","14","-1","1138","",,273
"T_151341","4","37","-1","1168","2",,
"T_166108","2","06","-1","1168","1",32,37
"T_172418","1","03","1","1150","5",,
"T_195517","2","23","3","2824","1",,
"T_195009","3","47","-1","1141","1",,44
"T_174604","4","03","1","","1",1,
"T_159290","7","38","1","","",,11
"T_166716","5","42","1","1111","1",2,
"T_153224","6","01","1","1171","2",,2
"T_175293","3","37","-1","","1",,29
"T_174135","4","25","1","1132","",,155
"T_152406","7","43","-1","1120","6",,
"T_163640","2","18","1","4121","4",,
"T_190346","3","14","1","1132","1",,
"T_156854","1","16","1","1156","",12,5
"T_169715","1","44","-1","1135","",,
"T_173654","5","33","1","1129","1",,
"T_154715","4","11","-1","1132","9",,
"T_182459","2","24","1","1150","",4,5
"T_151451","5","12","1","1168","1",,
"T_168118","5","07","-1","4129","1",5,23
"T_160248","1","20","1","1141","",,
"T_196343","6","37","1","1132","",5,
"T_160521","5","02","1","1153","1",,
"T_190317","7","39","1","1126","",,
"T_166656","5","31","1","1130","2",45,
"T_187381","5","24","-1","1135","",,84
"T_160486","6","18","1","","",23,
"T_149527","5","27","1","","1",,
"T_193135","2","34","1","","1",1,
"T_150575","5","12","-1","1126","5",,258
"T_176230","1","41","1","1154","1",,
"T_161423","3","45","1","1159","1",,
"T_184617","4","10","2","1141","",1,
"T_159141","1","22","-1","1141","",7,
"T_175557","1","06","1","1162","",,7
"T_167608","6","39","1","1150","11",47,62
"T_180119","7","18","-1","1135","5",,
"T_172987","3","26","2","1144","",,21
"T_164879","5","04","3","1162","",,30
"T_193862","2","18","1","1111","2",,252
"T_181957","6","41","-1","1135","1",,1
"T_187330","7","22","1","1138","",7,
"T_156606","5","34","-1","1120","1",,
"T_189962","1","12","1","","",,9
"T_183594","5","23","-1","","1",,45
"T_163600","7","14","3","","",,
"T_155885","6","30","-1","1126","",,193
"T_178171","6","00","1","","1",,
"T_180778","6","42","-1","1174","1",,
"T_154828","7","17","1","","1",92,665
"T_180759","7","33","1","1111","2",1,
"T_162168","6","22","-1","1147","3",,
"T_171459","4","45","-1","1126","1",,166
"T_151649","4","42","1","1111","1",2,
"T_151907","6","30","1","1168","",,16
"T_149806","2","41","1","1154","1",,
"T_180864","6","43","1","1141","6",1,
"T_173915","3","24","2","","1",,3
"T_154832","7","24","1","","1",,201
"T_185656","7","31","-1","1171","1",1,
"T_170283","2","33","-1","1126","4",13,
"T_190901","1","29","1","1153","1",23,
"T_157041","1","43","-1","1123","2",,
"T_149570","4","30","2","1135","1",,299
"T_177620","5","27","1","1147","1",1,
"T_193836","7","00","1","1123","1",,
"T_169702","6","01","3","1129","",2,
"T_193123","7","02","2","","",1,
"T_173285","6","45","1","","1",,246
"T_169626","1","23","-1","1135","1",,
"T_152876","7","20","1","","36",,
"T_181565","6","18","1","","6",,
"T_169310","1","36","1","1114","1",,
"T_164135","7","09","1","1154","1",,
"T_180773","4","01","1","1126","4",,227
"T_180620","6","45","1","1111","2",15,
"T_168967","2","06","1","4128","1",,
"T_189371","2","24","1","1141","1",1,
"T_173638","6","04","3","1123","1",,
"T_172456","5","04","-1","1156","",,21
"T_190880","6","19","2","1117","2",,
"T_190733","6","25","1","1135","1",,
"T_181620","6","09","1","1153","2",6,
"T_157262","1","08","2","1120","",,
"T_173844","3","16","-1","1126","2",9,23
"T_154438","3","33","-1","1121","",,19
"T_217873","7","08","3","1130","",,
"T_170192","3","07","1","1121","1",,3
"T_175633","3","26","-1","1162","1",,
"T_181094","2","13","-1","","3",,
"T_173209","7","24","1","4129","",1,
"T_163583","4","00","1","1117","1",,
"T_174809","3","43","1","1126","6",,
"T_167257","7","07","1","","",,
"T_164418","4","25","1","1156","",35,70
"T_185405","1","30","1","1135","3",,9
"T_173832","1","04","1","1165","1",,25
"T_193425","1","45","1","","",,
"T_177653","1","21","1","","8",,4
"T_174320","3","41","1","","",,
"T_160832","1","35","-1","1153","2",,
"T_158943","5","19","1","1126","1",2,
"T_169027","7","45","-1","1121","",,
"T_160164","7","38","-1","","15",,
"T_160398","4","01","1","1121","10",,
"T_184408","5","35","1","1121","1",,
"T_193161","2","28","1","1162","1",6,
"T_194111","4","31","-1","1144","",,1126
"T_153664","2","10","1","","3",,
"T_167178","5","35","1","1168","1",,
"T_172373","5","19","2","","1",,
"T_154293","6","23","1","1120","6",,
"T_193113","2","20","1","","37",,
"T_149904","5","46","-1","1114","",,564
"T_156628","7","23","2","1165","1",,1310
"T_192162","6","14","1","","1",,
"T_189530","3","47","1","1129","",,
"T_192870","6","34","1","","10",,
"T_188316","2","40","1","1120","3",7,
"T_171245","7","39","2","1162","1",1,
"T_166354","4","44","1","1130","1",,
"T_183811","5","43","1","4113","1",,
"T_153863","2","00","1","1162","6",1,
"T_174329","2","30","1","1171","1",,
"T_178113","4","43","1","","2",3,25
"T_195667","1","15","2","","",,
"T_169332","4","09","1","","3",,
"T_176986","3","25","-1","1156","2",,7
"T_162287","2","41","1","","1",,36
"T_160263","7","44","1","1174","1",,
"T_176423","7","25","2","","1",,
"T_154652","6","37","1","","",,182
"T_193815","3","03","1","1126","2",,
"T_182864","7","26","2","4113","5",,
"T_171467","5","19","1","1159","1",,
"T_182884","1","31","-1","","",,
"T_174052","1","11","1","1144","",,
"T_150215","6","21","-1","1126","1",,
"T_194858","5","21","1","1168","3",,
"T_194854","6","04","-1","","1",1,34
"T_186492","4","34","-1","","1",,
"T_168359","1","39","-1","1129","1",,
"T_172358","3","04","2","","1",68,
"T_153470","2","25","1","1121","1",,
"T_158269","6","04","3","","",,4
"T_169854","7","18","2","1156","1",,
"T_169251","4","13","1","1126","1",,
"T_185642","2","47","1","1138","1",,
"T_176270","6","46","1","1121","",,235
"T_187271","1","11","-1","1159","9",,64
"T_167443","3","35","1","1117","",,
"T_153081","2","08","-1","4119","1",,
"T_162725","4","10","-1","1168","1",,122
"T_175909","2","07","2","1111","30",,
"T_164851","4","13","1","","",,
"T_168740","3","11","2","","1",,
"T_189898","7","05","1","","2",31,
"T_160938","3","02","3","","1",,69
"T_158865","6","00","2","","1",,
"T_161918","6","15","-1","1117","1",,
"T_170802","5","31","1","","1",,
"T_151951","6","39","1","","1",,1
"T_183551","7","23","1","","1",4,463
"T_168923","3","19","1","","5",77,341
"T_154167","4","35","-1","","",,
"T_193213","6","28","-1","4121","1",20,
"T_153442","3","34","1","1117","2",,
"T_177641","7","32","1","1144","",,6
"T_152321","3","15","1","1138","2",,
"T_181922","6","04","2","1165","1",,77
"T_160648","4","38","1","1126","",,
"T_170093","5","00","1","1154","1",,
"T_178031","4","46","2","4119","1",,1567
"T_195543","3","05","1","1123","1",,
"T_181543","3","04","1","","1",,314
"T_164831","2","22","1","1144","1",,210
"T_192556","1","07","1","","3",,
"T_167682","4","20","-1","1159","",,28
"T_195252","5","25","1","1154","",,
"T_183167","4","23","2","1130","1",2,32
"T_174097","6","16","-1","","",,
"T_180992","5","47","1","","1",,
"T_185939","5","03","-1","1174","3",8,588
"T_173694","6","24","1","1165","2",79,189
"T_151545","3","08","-1","1135","12",,837
"T_163732","2","25","1","1126","",,
"T_191690","7","41","2","","",,
"T_154496","2","41","1","1130","7",,9
"T_167033","7","35","-1","","1",,24
"T_177325","4","02","1","","",,
"T_166646","7","11","1","","3",2,72
"T_182212","2","07","1","1162","1",,4
"T_181099","6","00","1","","8",2,230
"T_185446","3","40","2","1156","1",,
"T_185705","3","25","1","1159","2",,56
"T_193237","5","07","1","","",,
"T_180514","1","28","-1","","4",,
"T_167522","5","47","1","","1",,14
"T_186973","3","46","-1","1168","2",,
"T_192935","2","07","1","1154","1",,
"T_174553","3","22","-1","","1",,
"T_164970","6","11","-1","1129","1",,
"T_181690","6","45","1","","",,
"T_167513","3","00","1","1138","1",,
"T_179159","7","00","1","1132","",,
"T_178360","7","25","2","1159","",,11
"T_155815","2","06","-1","","1",,
"T_184752","6","23","1","1130","",,
"T_176151","7","13","1","1120","1",,
"T_181470","6","06","1","1171","",,
"T_174212","5","23","2","1130","",,
"T_167464","3","38","1","1147","1",,
"T_161918","5","15","1","1111","",,53
"T_180436","2","09","1","1144","1",,
"T_178712","7","43","2","1123","1",,
"T_164077","6","04","-1","1135","2",,
"T_195829","6","11","1","1114","11",,3
"T_170652","3","05","-1","4115","1",,115
"T_188532","3","21","2","1121","",,4710
"T_158899","2","19","1","1162","2",,
"T_190545","1","29","1","","1",,337
"T_182713","4","16","2","1117","",,140
"T_153135","6","32","1","1171","3",,
"T_182113","4","16","-1","4113","",,
"T_155975","6","15","1","1156","",,16
"T_169761","6","46","1","1168","6",,
"T_172100","2","30","2","1159","",,
"T_158369","7","39","-1","1111","1",,
"T_168684","6","27","-1","","2",,
"T_181211","6","03","2","1123","3",,68
"T_179041","7","10","-1","1117","1",,385
"T_174204","5","36","1","","2",,341
"T_186680","1","01","1","1141","1",,
"T_161037","7","47","1","1135","1",,
"T_193456","7","27","1","1111","1",,
"T_174912","6","16","2","1165","5",11,
"T_195733","5","12","1","1168","1",,
"T_179572","5","03","1","1165","",,
"T_181536","3","04","-1","1154","1",,
"T_181270","1","06","1","1117","1",,18
"T_179170","6","44","1","1121","2",,210
"T_177237","2","09","1","","",,228
"T_185711","1","07","2","1129","1",,
"T_152700","5","17","-1","1165","5",,17
"T_181563","7","29","-1","1174","",,214
"T_164048","7","18","2","","1",,
"T_191883","7","27","2","1162","7",,
"T_171891","4","20","-1","1159","11",,
"T_150147","7","00","1","1132","1",,
"T_161661","7","27","1","","1",1,
"T_178955","1","20","3","1141","",,
"T_151882","2","37","2","1171","4",,
"T_153693","3","47","1","1156","1",,13
"T_150998","5","00","-1","1111","",,
"T_187143","3","46","1","1138","1",189,6
"T_173363","5","21","1","1135","1",,106
"T_181534","2","07","-1","1135","1",,
"T_165048","5","36","1","4128","1",,20
"T_162177","3","22","2","2820","8",3,28
"T_153531","3","13","1","1144","1",5,25
"T_178173","4","35","-1","","4",,
"T_178077","7","27","-1","2824","",,
"T_173617","7","34","1","1117","1",,
"T_185588","7","01","1","1123","1",,110
"T_180024","7","16","1","1165","1",,680
"T_170333","2","32","1","1154","1",,
"T_180529","5","45","1","1168","4",,1167
"T_174603","7","39","1","1156","2",,64
"T_177822","5","14","1","4119","1",,
"T_153066","5","34","1","1111","",,
"T_193341","1","28","-1","","1",3,
"T_172459","2","41","1","1171","",,
"T_154169","1","03","2","","1",,
"T_154062","3","22","1","","3",,
"T_192477","4","37","-1","4117","4",,
"T_196434","1","36","-1","","2",16,
"T_171132","7","04","-1","1129","3",5,
"T_162010","5","04","1","","1",,1157
"T_217693","5","04","1","1150","",,228
"T_180806","4","38","-1","1147","1",,
"T_167279","1","14","1","1144","",,
"T_181459","6","07","-1","1121","27",,
"T_172525","3","10","-1","","2",,
"T_155728","1","39","1","1174","2",9,
"T_162639","6","15","1","1171","1",,
"T_162799","5","05","1","","3",8,96
"T_191805","3","23","1","1120","",,
"T_194017","1","02","1","2823","19",22,
"T_193817","6","36","-1","1165","",11,
"T_170457","2","43","1","4115","1",,3
"T_174070","3","39","-1","1150","3",,
"T_153085","4","00","1","1153","1",4,
"T_168742","1","26","-1","1132","3",,
"T_156567","2","27","-1","1147","1",1,
"T_195622","4","45","3","1171","1",,
"T_160314","5","32","-1","1154","",,
"T_173540","7","33","1","1168","6",,
"T_187404","1","33","1","1154","1",,
"T_179521","3","23","3","1159","3",,
"T_176812","4","25","1","1153","7",8,106
"T_175165","4","46","-1","1156","1",,
"T_150806","4","16","1","1132","1",,5
"T_196240","5","40","1","4131","1",,
"T_187571","7","37","1","1165","1",5,
"T_192853","2","39","-1","","",,164
"T_178219","4","42","1","","1",,
"T_167222","1","46","1","","",1,196
"T_191500","7","23","2","1126","8",,
"T_193549","6","06","1","1156","6",,
"T_172368","1","42","2","1171","2",,
"T_174311","7","19","-1","1174","1",,
"T_172526","4","00","1","1123","",35,
"T_170079","1","18","1","1141","2",,
"T_158119","7","13","1","1120","",,
"T_192475","6","45","2","","2",,
"T_180818","4","05","1","1159","1",,6
