,Unnamed: 0,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
2048,2056,1,1,46,0,0,602,4,4,4,1,3,5,5,1,1,4,1,3,1,5,2,0.0,0
4593,4611,0,1,67,0,0,1262,1,5,1,1,5,1,5,5,3,3,4,3,5,5,0,0.0,0
7301,7326,0,0,16,1,0,309,4,4,4,4,5,4,5,5,2,1,4,2,4,5,0,0.0,0
8109,8138,0,1,20,0,0,483,2,3,2,3,5,2,5,5,5,2,3,2,4,5,91,82.0,0
1685,1693,1,1,59,1,2,231,5,5,5,5,2,1,1,4,4,4,4,3,4,5,0,0.0,1
4471,4489,1,1,60,0,0,125,4,3,4,5,2,2,2,1,1,4,1,2,1,5,0,0.0,0
7443,7470,0,1,53,0,0,594,3,4,3,3,5,3,5,5,2,1,4,4,3,5,0,0.0,0
6025,6045,0,0,39,1,2,221,4,4,4,3,4,4,4,4,2,2,4,2,4,4,0,0.0,0
6807,6830,1,1,7,1,2,3110,3,2,5,5,3,3,3,3,4,2,3,3,3,3,0,0.0,0
4879,4898,0,1,53,1,2,715,1,1,2,1,4,5,5,4,4,4,4,3,4,3,5,8.0,1
3829,3843,1,1,55,0,1,1050,4,3,3,1,4,2,4,1,1,3,1,5,1,4,29,24.0,0
7260,7285,0,0,32,1,2,309,3,3,3,2,4,3,4,4,5,4,5,3,5,4,0,0.0,0
5712,5732,0,1,44,1,1,1541,5,3,3,3,5,5,5,5,5,5,4,3,4,5,10,32.0,1
8100,8129,1,0,22,1,2,1546,5,0,5,4,1,0,5,1,5,2,5,4,4,1,18,13.0,1
2663,2674,0,1,53,1,2,1641,0,0,0,4,2,5,4,5,5,5,3,4,5,3,0,16.0,1
4781,4800,1,0,38,1,2,333,5,4,4,5,4,4,4,4,3,2,4,5,5,4,0,0.0,1
7898,7926,1,1,39,1,2,369,2,2,2,2,3,1,2,2,2,2,2,2,2,3,0,0.0,1
1410,1417,0,1,23,1,2,3756,1,1,1,1,3,3,3,3,3,4,5,5,4,3,2,0.0,1
1206,1212,0,1,19,0,0,236,2,4,0,1,4,0,3,4,4,3,5,5,4,4,0,0.0,0
3195,3207,0,1,63,1,1,115,4,1,1,1,4,4,4,4,4,4,4,4,4,4,0,2.0,1
3600,3613,0,1,22,1,2,2168,1,3,3,3,1,1,1,1,3,3,3,1,4,1,26,36.0,0
1646,1654,1,1,57,1,2,3242,3,3,3,3,3,4,5,5,5,5,5,3,5,5,11,5.0,1
8588,8618,0,1,51,1,2,3993,3,3,3,3,3,4,5,4,4,4,4,3,4,5,24,11.0,1
5166,5186,0,1,56,1,0,829,1,3,3,3,1,1,1,1,1,2,4,3,3,1,6,0.0,0
8232,8261,0,1,30,1,2,1970,5,5,5,5,5,5,5,5,4,4,5,3,5,5,0,0.0,1
597,598,1,1,41,1,0,416,5,2,2,2,5,5,5,5,4,1,1,4,4,5,10,5.0,1
881,887,1,0,22,1,0,842,2,2,2,2,2,2,2,2,1,4,3,4,3,2,13,23.0,0
1633,1641,0,0,39,1,2,370,1,1,1,4,5,1,5,5,4,5,5,5,5,5,11,9.0,0
1073,1079,0,0,20,1,0,770,2,2,2,2,4,2,5,4,3,2,5,3,5,4,5,0.0,0
128,128,1,1,45,1,2,346,1,1,1,1,2,3,3,4,4,4,4,5,4,4,0,0.0,1
8083,8112,1,1,35,1,0,1674,5,2,1,2,5,5,5,5,4,5,4,1,5,5,0,4.0,1
5518,5538,0,1,56,0,0,404,2,2,2,4,1,2,3,1,1,5,3,4,3,1,6,5.0,0
7816,7843,1,1,57,0,1,247,2,4,2,4,2,5,4,4,4,2,4,5,4,3,79,69.0,0
6863,6886,1,0,25,1,1,2381,4,0,4,1,5,4,5,5,5,1,3,5,1,5,2,10.0,0
3368,3381,0,1,35,0,0,650,3,5,3,4,5,3,3,5,2,2,1,3,5,5,0,0.0,0
9063,9094,0,1,35,1,1,937,4,4,4,4,4,4,4,4,1,3,4,1,3,4,0,0.0,1
8651,8682,1,1,23,0,0,272,2,4,2,3,5,2,5,5,5,4,4,5,5,5,0,11.0,0
3881,3896,1,1,59,1,2,1440,1,1,4,1,4,5,5,4,4,4,4,4,4,4,51,29.0,1
9100,9131,0,0,25,1,0,577,3,3,3,4,2,3,2,2,3,4,4,3,4,2,6,0.0,0
8456,8486,1,1,39,1,2,2218,3,3,3,3,2,4,4,4,4,4,4,3,4,4,0,0.0,1
4481,4499,1,1,10,0,2,177,3,4,3,2,1,3,1,1,2,3,1,2,4,1,0,0.0,0
6957,6981,1,0,20,1,0,338,1,3,1,3,3,1,3,3,2,1,4,4,4,3,1,0.0,0
1571,1578,1,1,31,1,2,3040,2,2,2,2,2,2,2,2,4,1,2,4,3,2,27,42.0,1
1879,1887,0,0,23,1,2,984,4,0,4,2,2,4,2,2,4,2,3,4,5,2,0,0.0,1
5397,5417,1,1,64,1,2,1984,2,4,4,4,2,2,2,3,1,2,3,2,4,2,152,129.0,0
2039,2047,1,1,35,0,0,319,3,3,3,4,3,3,3,3,4,1,4,4,5,3,55,45.0,0
4528,4546,1,1,54,1,0,489,4,1,1,1,2,4,5,4,4,4,4,1,4,1,0,0.0,1
6682,6704,1,1,17,1,2,1860,5,5,2,5,3,3,3,3,2,1,4,4,3,3,3,0.0,1
2028,2036,1,0,35,1,0,1617,1,1,1,2,4,1,4,4,3,2,3,3,2,4,14,1.0,0
2158,2166,1,1,39,1,2,1615,5,5,5,5,2,3,2,2,2,2,2,5,2,1,9,14.0,1
2912,2923,1,1,39,1,2,3974,2,2,2,2,4,4,5,4,4,4,4,4,4,3,0,0.0,1
1814,1822,0,1,37,1,2,2907,3,1,1,1,1,3,3,3,3,3,3,2,3,1,3,0.0,0
8239,8268,0,1,59,1,2,3097,2,2,2,2,3,5,5,4,4,4,4,4,4,4,0,0.0,1
6764,6787,0,1,69,0,0,645,1,2,1,3,2,1,3,2,4,3,3,4,3,2,50,36.0,0
3682,3695,1,1,67,0,1,1437,3,2,3,3,4,4,4,4,4,3,4,4,4,3,0,0.0,0
7996,8024,1,1,37,1,2,2013,2,5,5,5,1,4,4,2,2,2,2,2,2,4,0,0.0,0
712,714,1,1,71,1,2,2939,1,1,1,1,5,3,4,1,1,1,1,3,1,1,0,0.0,0
625,626,1,1,42,1,2,1777,0,5,0,1,2,4,4,5,5,1,1,3,5,3,0,2.0,1
763,767,1,0,29,1,2,802,2,2,2,3,5,2,5,5,4,4,4,5,4,5,66,56.0,0
3886,3901,1,1,41,1,2,2097,3,3,3,3,2,5,5,5,5,5,5,3,5,3,24,11.0,1
2813,2824,1,1,42,1,2,151,3,3,3,3,5,3,3,4,4,4,4,2,4,5,106,104.0,1
6087,6107,0,1,10,0,0,529,4,3,4,4,3,4,3,3,3,3,3,2,3,3,34,27.0,0
6947,6971,0,1,27,1,1,997,3,4,4,4,3,3,3,3,3,5,4,2,4,3,43,29.0,0
8034,8062,1,1,44,1,2,2133,2,2,2,2,3,4,5,4,4,4,4,4,4,4,1,0.0,1
3013,3024,0,0,28,1,2,1363,0,0,0,3,5,0,5,5,5,2,4,3,5,5,6,0.0,1
6369,6390,0,1,45,0,1,817,1,3,1,5,5,1,5,5,4,4,5,4,4,5,0,0.0,0
9216,9247,1,0,23,1,0,1353,3,3,3,4,4,3,4,4,4,2,4,1,3,4,0,0.0,0
2901,2912,0,1,18,0,0,937,2,3,2,4,1,2,1,1,5,2,1,5,2,1,6,1.0,0
112,112,1,1,14,1,2,3421,2,1,1,1,2,2,2,2,3,2,3,2,4,2,1,0.0,0
9694,9727,0,1,38,1,2,3541,4,4,4,4,2,5,2,4,4,4,4,3,4,5,5,0.0,1
1545,1552,0,1,41,1,2,2730,5,5,5,5,3,4,4,5,5,5,5,5,5,3,0,0.0,1
5553,5573,1,1,34,1,2,1975,2,2,2,2,3,4,4,2,2,2,2,1,2,3,0,0.0,0
2941,2952,0,1,33,1,2,259,4,4,4,4,3,4,3,3,1,4,4,1,2,3,21,21.0,1
3433,3446,1,1,47,0,0,544,3,3,3,4,3,3,4,1,1,3,1,4,1,1,0,0.0,0
4109,4126,1,1,41,1,0,227,1,3,3,3,1,1,1,4,4,3,4,1,2,1,132,133.0,0
5438,5458,1,1,13,0,0,321,5,4,5,4,3,5,3,3,5,4,4,4,1,3,0,0.0,1
9440,9471,1,1,70,0,0,1379,3,3,3,3,2,4,3,2,2,3,2,1,2,1,49,38.0,0
804,809,0,1,22,0,0,990,4,5,4,1,4,5,5,2,3,4,2,5,5,5,243,267.0,0
229,229,1,1,18,0,0,190,4,4,0,4,5,0,5,5,2,3,3,1,4,5,0,0.0,1
8233,8262,1,1,62,0,0,602,1,3,1,3,3,2,2,4,4,1,4,1,4,2,0,0.0,0
7900,7928,0,1,30,0,0,223,2,0,2,1,2,2,2,2,4,5,4,3,4,2,49,47.0,0
5344,5364,1,1,49,1,2,2565,3,2,3,3,4,4,4,4,3,5,4,4,4,4,2,16.0,1
6505,6527,1,1,28,0,0,852,2,5,3,1,5,3,5,5,5,3,4,4,5,5,0,0.0,0
8165,8194,1,0,44,1,0,842,3,3,3,3,4,3,4,4,1,5,4,3,3,4,0,0.0,0
3304,3317,1,1,55,0,0,594,3,3,3,5,2,4,1,4,4,3,4,4,4,5,8,10.0,0
2344,2353,0,1,13,0,0,383,1,4,1,2,4,1,4,4,3,4,5,3,4,4,0,9.0,0
9228,9259,0,1,32,1,2,2220,4,4,4,4,4,4,4,4,4,4,4,5,4,4,0,0.0,1
234,234,1,0,26,1,2,214,5,5,5,3,4,5,4,4,4,4,4,4,5,4,0,1.0,1
6899,6923,0,1,35,1,2,2464,2,2,2,2,2,4,4,2,2,2,2,3,2,2,17,7.0,0
4355,4372,0,0,27,1,2,414,5,5,5,1,2,5,1,2,3,2,5,4,5,2,15,12.0,1
5992,6012,1,1,42,1,2,1525,4,4,4,4,4,5,5,4,4,4,4,5,4,5,3,0.0,1
8106,8135,1,0,22,1,0,1121,4,4,4,4,1,4,1,1,4,4,1,3,1,1,28,31.0,0
4936,4955,1,1,21,0,0,372,3,4,3,4,1,3,1,1,3,2,5,2,5,1,40,23.0,0
2958,2969,1,1,42,1,2,89,0,4,0,1,4,4,5,3,3,3,3,5,3,1,0,0.0,1
956,962,0,1,13,0,0,4243,4,0,5,3,5,2,5,2,4,3,1,5,2,5,0,0.0,0
5546,5566,0,1,50,0,0,639,3,5,4,1,3,4,3,3,4,3,5,4,4,3,0,0.0,0
6118,6138,0,1,67,0,1,134,2,5,2,2,1,2,1,1,4,5,2,3,4,1,0,0.0,0
6345,6366,1,0,24,1,2,831,0,4,0,3,3,0,3,3,5,3,3,3,4,3,0,0.0,1
3506,3519,1,1,44,1,0,216,4,1,1,1,5,3,3,4,4,4,4,1,4,3,0,0.0,0
8631,8662,1,1,58,1,2,2475,3,3,3,3,3,5,4,4,4,4,4,3,4,4,0,0.0,1
9918,9953,1,1,45,0,1,589,3,4,3,3,2,4,5,3,3,3,3,4,3,4,8,0.0,0
9783,9818,1,1,41,0,0,355,2,4,2,5,5,2,5,5,2,4,2,3,5,5,0,0.0,0
6551,6573,1,0,49,1,2,308,4,4,4,4,5,4,5,5,3,2,4,4,5,5,0,6.0,1
891,897,1,0,44,1,0,374,1,0,1,3,3,1,3,3,2,1,4,1,4,3,0,0.0,0
2512,2523,1,1,38,1,0,192,3,3,3,3,3,3,3,3,4,2,4,4,4,3,0,0.0,0
9177,9208,1,1,51,1,2,342,4,4,4,4,4,5,5,4,4,4,4,3,4,5,0,0.0,1
6830,6853,1,1,18,0,0,1127,2,5,2,3,3,2,3,3,4,4,4,3,5,3,0,0.0,0
8469,8499,1,0,48,1,0,1319,2,2,2,3,5,2,5,5,1,2,4,4,4,5,80,57.0,0
2364,2373,0,1,45,0,1,86,1,5,1,1,1,1,1,1,3,5,4,3,4,1,0,0.0,0
1167,1173,1,1,47,0,1,552,2,4,2,3,4,3,3,4,4,2,4,4,4,2,0,26.0,0
4598,4616,0,1,52,0,0,759,1,2,1,4,2,1,2,2,1,4,4,2,3,2,0,0.0,0
4161,4178,0,1,40,1,2,3973,3,3,3,3,2,4,4,3,3,3,3,5,3,3,10,2.0,1
7609,7636,0,1,56,1,2,472,3,5,2,5,2,3,3,3,3,3,3,4,3,4,33,25.0,0
1332,1338,1,1,15,0,0,197,4,5,4,5,2,4,2,2,3,2,4,3,4,2,63,91.0,0
5521,5541,1,1,24,0,0,861,2,2,2,1,2,2,2,2,2,3,2,1,2,2,44,42.0,0
2506,2517,1,1,54,1,2,2509,4,4,4,4,3,5,4,3,3,4,3,3,3,3,6,0.0,1
4315,4332,1,1,59,1,2,1819,4,4,4,4,3,1,3,4,4,4,4,3,4,5,32,14.0,1
1463,1470,1,1,42,1,2,2704,5,5,5,5,2,3,5,5,5,5,5,5,5,4,0,0.0,1
1404,1411,0,1,20,1,2,594,5,5,5,5,2,2,2,2,4,5,4,3,5,2,0,0.0,1
4888,4907,0,1,45,1,0,984,5,3,3,3,5,5,5,5,5,5,5,3,2,5,0,0.0,1
5495,5515,0,1,42,1,2,1959,3,1,1,1,5,3,3,3,3,3,3,4,3,4,70,58.0,0
8458,8488,0,0,16,1,0,960,1,1,1,4,1,3,3,3,3,5,5,3,5,3,0,0.0,0
858,863,1,1,22,1,2,2545,3,3,4,3,4,4,4,4,4,4,5,3,4,4,17,0.0,1
6780,6803,0,1,66,0,2,919,4,4,4,1,3,5,4,1,1,4,1,4,1,3,74,61.0,0
2954,2965,1,0,18,1,2,500,0,0,0,4,4,0,4,4,3,3,5,3,4,4,0,0.0,1
9333,9364,1,1,45,1,2,3344,1,1,1,1,5,5,5,4,3,5,5,5,3,5,163,157.0,1
1620,1627,0,0,41,1,2,345,4,4,4,3,5,4,5,5,3,5,4,4,5,5,60,59.0,1
6061,6081,0,1,29,1,0,1250,5,1,1,1,5,5,5,5,5,1,4,1,2,5,72,89.0,1
9011,9042,1,0,22,1,0,813,1,2,2,3,4,2,4,4,4,2,5,4,5,4,0,0.0,0
9817,9852,0,1,42,1,2,1797,5,5,5,5,5,4,5,4,4,4,4,4,4,4,0,0.0,1
43,43,1,1,62,1,0,192,1,1,1,1,1,3,3,1,1,1,1,3,1,3,5,18.0,0
736,739,0,1,34,1,2,3608,3,3,3,3,4,2,3,4,4,4,5,5,4,4,0,0.0,1
8700,8731,1,1,11,0,0,308,3,5,3,3,2,3,2,2,4,5,4,3,5,2,0,0.0,0
397,398,0,1,57,0,0,239,1,4,1,3,2,1,2,2,3,4,4,4,5,2,8,3.0,0
4837,4856,0,1,43,1,2,2357,4,4,4,4,3,4,4,5,5,5,5,3,5,4,0,4.0,1
3727,3740,1,1,70,0,0,255,2,4,0,3,4,5,5,4,4,0,4,4,4,4,21,19.0,0
8486,8516,0,1,42,1,2,3228,4,4,4,4,3,5,2,4,4,4,4,5,4,3,0,0.0,1
587,588,1,0,24,1,0,843,0,0,0,2,5,0,5,5,4,1,2,4,2,5,0,0.0,1
3072,3083,1,1,65,0,2,482,3,2,3,3,4,4,3,2,2,3,2,2,2,3,0,0.0,0
8120,8149,0,1,35,1,2,1476,5,5,5,5,4,2,4,4,4,4,4,2,4,2,0,0.0,1
1731,1739,1,1,43,1,2,997,4,3,4,4,4,5,4,3,3,3,3,3,3,4,0,0.0,1
2257,2266,1,1,39,0,0,544,2,3,2,2,3,2,5,3,1,1,3,4,1,3,0,30.0,0
921,927,1,0,24,1,0,421,3,1,3,4,3,3,3,3,3,1,4,3,3,3,11,14.0,0
4016,4033,1,1,44,1,2,1842,1,5,5,5,1,3,3,1,1,1,1,1,1,2,6,0.0,0
8258,8288,1,1,41,0,1,1065,4,5,4,2,3,4,5,5,5,4,5,5,5,3,2,42.0,0
6014,6034,0,1,55,1,2,321,0,0,0,4,5,5,5,5,5,5,5,4,5,4,25,25.0,1
6950,6974,0,1,59,1,2,315,4,4,4,4,4,4,4,4,4,4,4,4,4,4,62,68.0,1
4329,4346,1,1,8,0,0,746,4,5,4,3,3,4,3,3,3,4,5,5,5,3,53,76.0,0
6935,6959,1,1,32,1,2,1869,4,4,4,4,4,4,4,4,3,2,4,2,1,4,0,1.0,1
7160,7185,1,1,48,1,2,533,2,1,1,1,1,3,4,2,2,2,2,3,2,1,18,30.0,0
7396,7423,1,1,49,1,0,533,4,5,5,5,3,1,2,4,4,4,4,5,4,1,45,40.0,1
825,830,0,1,15,0,0,685,4,4,4,3,1,4,1,1,2,3,4,4,4,1,0,0.0,0
820,825,0,1,70,0,0,721,1,3,1,3,1,1,1,1,3,3,1,4,5,1,0,0.0,0
9848,9883,1,1,29,1,2,533,2,2,2,2,4,4,4,4,4,3,5,4,4,4,1,12.0,1
589,590,0,1,23,1,2,3073,4,4,1,4,5,5,5,5,1,3,1,3,3,5,0,3.0,1
1710,1718,1,1,47,1,2,2039,4,4,4,4,3,4,4,5,5,5,5,3,5,3,2,2.0,1
99,99,0,1,50,1,2,1564,4,2,2,2,2,3,3,4,4,4,4,3,4,4,13,15.0,0
9599,9632,0,1,28,1,2,867,1,2,2,2,1,1,1,1,4,3,4,3,4,1,0,0.0,0
5058,5077,1,1,43,1,2,1919,3,3,3,3,4,4,5,4,4,5,4,3,4,4,16,0.0,1
5818,5838,1,1,29,1,2,862,2,2,2,2,5,5,5,5,4,3,3,5,3,5,14,2.0,1
307,308,1,1,48,1,0,109,5,4,4,4,5,3,1,5,5,5,5,5,5,3,0,0.0,1
7909,7937,1,1,53,1,2,1898,4,4,4,4,2,5,4,5,5,5,5,4,5,3,23,8.0,1
1078,1084,1,1,53,1,2,1963,2,2,2,2,4,5,5,4,4,4,4,4,4,3,1,1.0,1
9458,9489,0,1,44,1,2,1998,1,1,1,1,5,5,5,5,5,5,5,4,5,5,0,0.0,1
6525,6547,0,1,52,1,2,3374,5,5,5,5,2,5,4,5,5,5,5,3,5,3,0,0.0,1
1986,1994,0,1,61,0,2,998,2,3,2,3,5,1,1,3,3,2,4,5,3,3,5,13.0,0
1308,1314,0,1,7,0,0,621,1,4,1,4,2,1,2,2,2,2,1,3,5,2,0,0.0,0
5369,5389,0,1,20,1,1,224,4,5,1,5,4,4,2,4,1,3,4,4,3,4,2,7.0,0
9244,9275,0,0,26,1,2,1119,3,3,3,1,1,3,1,1,1,4,2,4,1,1,64,57.0,0
8099,8128,1,1,28,0,2,1814,3,5,3,5,1,3,1,1,3,3,5,5,4,1,0,0.0,0
7398,7425,0,1,59,0,0,1183,2,4,2,3,3,2,3,3,3,4,3,5,5,3,7,10.0,0
793,798,0,1,18,0,1,2381,3,5,3,1,3,2,2,3,5,5,4,2,3,2,153,140.0,0
2422,2432,1,1,35,1,2,3936,3,1,5,5,5,3,4,2,2,3,3,1,2,1,0,1.0,0
8991,9022,1,1,52,1,2,354,1,1,1,1,2,5,4,4,4,4,4,3,4,3,0,0.0,1
4451,4469,0,1,9,0,0,444,3,4,3,3,3,3,3,3,3,2,5,4,4,3,0,0.0,0
5124,5144,0,1,61,1,2,2998,2,2,4,2,5,5,4,5,5,5,5,5,5,4,0,0.0,1
5493,5513,1,1,66,0,0,1124,3,4,3,5,3,4,5,5,5,3,5,4,5,3,0,0.0,0
2080,2088,1,1,68,0,1,2065,1,4,1,1,3,3,4,1,1,1,1,3,1,3,5,0.0,0
2661,2672,1,1,64,0,0,1182,1,4,1,2,4,3,4,2,2,1,2,5,2,3,0,0.0,0
2065,2073,0,1,18,0,0,533,3,2,2,3,3,2,3,3,1,3,4,3,4,3,2,19.0,0
9200,9231,0,0,34,1,0,759,2,2,2,3,2,2,2,2,2,1,3,4,3,2,0,0.0,0
1893,1901,1,1,61,1,2,3440,5,5,5,5,3,2,3,5,5,4,5,2,5,3,0,0.0,0
5086,5105,1,0,35,1,0,1097,3,3,3,1,1,3,2,1,4,4,2,3,3,1,0,29.0,0
6111,6131,1,0,40,1,2,280,4,5,5,3,5,5,5,5,4,3,5,4,4,5,0,0.0,0
4737,4755,1,1,76,1,0,650,3,2,2,2,4,4,4,4,4,3,4,1,4,2,0,0.0,0
1735,1743,1,0,27,1,2,2153,3,3,3,2,1,3,1,1,4,3,5,3,4,1,0,6.0,0
1806,1814,1,1,39,1,2,2607,2,2,2,2,4,4,4,5,5,5,5,4,5,4,0,0.0,1
9220,9251,1,1,40,0,0,733,4,2,3,3,3,4,4,4,5,3,4,4,4,4,158,155.0,1
5358,5378,1,0,24,1,2,488,4,3,4,4,2,4,5,2,1,3,4,4,1,2,0,0.0,1
6905,6929,1,0,26,1,0,259,3,4,2,4,2,2,4,2,3,2,4,3,4,2,9,10.0,0
8003,8031,0,0,29,1,0,300,4,4,4,2,3,4,3,3,4,3,2,5,3,3,0,0.0,0
1773,1781,0,1,19,0,0,587,3,4,3,5,1,3,1,1,5,3,5,4,4,1,0,0.0,0
2811,2822,1,1,20,0,0,946,3,2,3,3,4,3,4,4,3,2,3,1,3,4,0,0.0,0
7868,7895,1,1,61,1,2,2162,2,2,2,2,4,4,3,2,2,2,2,4,2,1,0,0.0,0
1380,1387,1,1,59,0,0,468,2,4,2,2,1,2,3,5,5,2,5,5,5,2,4,0.0,0
8707,8738,0,1,61,0,0,612,4,0,4,3,1,4,1,1,4,5,4,3,4,1,18,10.0,0
5799,5819,1,1,23,1,2,1013,1,3,3,3,1,1,1,1,2,2,4,3,3,1,14,42.0,0
3123,3135,0,1,50,1,2,733,5,5,5,5,5,5,4,4,4,4,4,5,4,3,4,0.0,1
5446,5466,1,1,49,1,2,1620,2,2,2,2,2,5,4,4,4,4,4,4,4,3,7,9.0,1
6612,6634,0,1,43,1,2,2677,3,3,3,3,3,4,4,3,3,3,3,3,3,3,0,0.0,0
7246,7271,1,0,26,1,0,1310,2,2,2,3,1,2,1,1,2,1,3,3,3,1,0,34.0,0
