,Unnamed: 0,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
9893,9928,1,1,18,0,2,413,5,4,5,4,5,5,2,5,3,4,5,3,4,5,7,0.0,1
3847,3862,1,0,21,1,2,1195,0,0,0,4,1,0,1,1,3,5,2,5,1,1,0,0.0,1
1883,1891,1,1,25,1,2,853,5,5,5,5,4,4,4,4,5,5,5,4,5,4,0,12.0,1
1555,1562,1,1,56,1,0,296,4,3,3,3,1,5,5,4,4,4,4,5,4,4,114,116.0,1
3361,3374,0,1,63,0,1,1303,2,5,2,1,3,2,3,3,5,3,5,4,4,3,52,35.0,0
3701,3714,0,1,56,1,2,2556,2,2,2,2,5,4,4,3,2,4,5,4,3,4,28,64.0,1
2519,2530,1,1,43,1,2,3486,1,1,1,1,2,4,5,5,5,4,4,4,5,3,0,11.0,1
8367,8397,1,1,39,0,0,606,3,5,3,3,5,3,5,5,5,5,3,5,1,5,107,90.0,0
2560,2571,1,0,42,1,2,213,2,1,1,5,1,2,1,1,4,5,5,5,5,1,0,0.0,0
6039,6059,0,1,34,0,0,2565,3,4,3,4,4,3,4,4,3,2,4,3,5,4,16,102.0,0
7349,7374,0,1,54,1,2,1464,3,3,3,3,2,5,5,3,3,3,3,3,3,3,0,0.0,1
7876,7903,0,0,40,1,2,1726,4,4,4,3,2,4,2,2,5,3,5,3,4,2,0,0.0,0
3207,3219,0,1,67,1,0,190,3,1,1,1,3,3,3,3,1,3,3,2,3,3,31,22.0,0
1937,1945,1,1,70,0,0,296,3,2,3,3,2,2,2,5,5,3,2,1,5,3,0,0.0,0
32,32,1,1,51,1,2,770,1,1,1,1,2,5,5,2,2,3,2,3,2,4,25,24.0,1
6729,6752,1,0,18,1,0,304,5,3,5,4,4,5,4,4,5,1,5,4,1,4,0,0.0,1
8722,8753,1,0,48,1,0,236,3,0,3,3,5,3,5,5,5,1,3,2,3,5,0,2.0,0
3223,3235,0,0,22,1,0,822,3,3,3,3,5,3,5,5,1,5,2,2,4,5,35,17.0,0
9356,9387,1,1,63,1,2,3767,2,3,3,3,1,3,4,2,2,2,2,3,2,4,0,0.0,0
5008,5027,0,0,20,1,2,373,0,4,0,4,4,0,3,4,5,3,4,3,4,4,0,0.0,1
8659,8690,0,1,24,0,0,1892,4,5,3,2,2,3,1,2,5,1,2,4,1,2,0,0.0,0
8429,8459,0,0,36,1,0,399,4,3,4,3,4,4,4,4,1,2,4,4,1,4,0,0.0,0
5336,5356,0,1,39,0,0,1620,2,4,2,5,4,2,1,4,5,3,4,4,5,4,18,21.0,0
6834,6857,1,1,51,1,2,1947,1,2,2,2,1,1,1,1,5,2,1,1,2,1,168,141.0,0
9900,9935,1,1,25,0,0,667,2,4,1,2,1,1,1,1,3,4,4,4,4,1,4,6.0,0
7472,7499,1,1,40,1,2,859,3,3,3,3,3,5,4,4,4,4,4,5,4,4,0,0.0,1
2038,2046,1,0,26,1,2,429,2,0,2,5,4,2,4,4,4,4,4,5,4,4,42,40.0,0
6241,6262,0,1,48,1,2,1972,1,1,1,1,1,1,1,4,4,4,4,5,4,2,0,0.0,1
3846,3861,1,1,60,1,2,2162,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,1.0,1
4956,4975,0,1,29,0,0,1448,2,3,2,1,1,2,1,1,1,3,1,1,4,1,0,0.0,0
3764,3778,1,1,18,0,0,936,2,4,2,3,5,2,5,5,4,4,4,3,4,5,0,0.0,0
8556,8586,0,1,40,1,0,410,4,3,3,3,4,4,4,4,5,5,3,3,4,4,0,5.0,1
4579,4597,0,1,59,1,2,2483,2,2,2,2,1,4,3,2,2,2,2,3,2,2,0,0.0,0
5322,5342,1,0,23,1,0,836,4,4,4,3,4,4,1,4,1,4,4,2,3,4,35,24.0,0
394,395,0,1,64,0,0,441,2,1,2,3,3,2,3,3,1,5,2,3,2,3,0,0.0,0
594,595,0,1,17,0,1,612,4,4,4,3,3,4,3,3,1,1,3,2,4,3,0,0.0,0
4939,4958,0,1,39,0,0,780,2,5,2,1,4,2,4,4,3,5,5,4,4,4,0,0.0,0
2122,2130,1,1,47,1,2,2466,3,3,3,3,5,5,3,5,5,5,5,2,5,2,1,0.0,1
342,343,0,1,46,0,0,308,3,5,3,3,2,3,2,2,3,4,5,4,4,2,0,0.0,0
2739,2750,0,1,68,0,1,1506,1,5,0,1,1,0,1,1,3,1,2,4,5,1,8,6.0,0
4857,4876,1,1,62,0,0,280,1,4,1,3,4,4,4,4,4,1,4,4,4,3,0,4.0,0
3818,3832,0,1,43,1,2,404,1,1,1,1,5,5,5,4,4,4,4,4,4,3,0,0.0,1
3571,3584,1,1,46,0,0,557,3,4,3,1,4,5,5,5,5,3,5,5,5,3,14,24.0,0
5289,5309,1,1,51,1,2,1167,4,4,3,4,5,5,5,5,5,5,5,5,5,5,12,0.0,1
9597,9630,0,1,49,1,2,2674,3,3,3,3,4,4,4,4,4,4,4,4,4,3,0,0.0,1
7856,7883,0,1,14,0,0,311,2,4,2,5,4,2,4,4,5,2,5,3,5,4,0,0.0,0
5615,5635,0,1,31,0,0,446,4,5,4,3,4,4,4,4,3,5,4,3,4,4,0,0.0,0
7503,7530,1,0,26,1,0,1201,4,4,4,2,1,4,1,1,1,3,3,5,4,1,5,12.0,0
9581,9614,1,1,33,1,2,354,1,1,5,1,3,4,5,5,5,4,5,1,5,2,0,0.0,1
3423,3436,1,0,45,1,2,967,4,4,4,3,5,4,5,5,5,5,4,5,5,5,78,116.0,1
8759,8790,0,1,39,1,2,992,1,1,1,1,4,5,4,4,4,4,4,4,4,5,0,0.0,1
4850,4869,0,1,46,1,2,2834,2,4,2,4,5,4,3,2,2,2,2,3,2,1,0,0.0,0
6636,6658,1,1,11,0,0,1303,2,5,2,4,3,2,1,3,5,2,5,3,5,3,0,0.0,0
5912,5932,1,1,24,1,0,332,5,4,2,2,5,5,4,5,4,5,5,2,2,5,0,0.0,1
4651,4669,1,1,42,0,2,448,3,4,3,3,1,4,1,3,3,3,3,1,3,2,25,8.0,0
8613,8643,1,1,51,0,0,1139,2,1,2,2,4,3,2,5,5,2,1,4,5,2,0,0.0,0
7409,7436,0,1,37,1,2,262,2,4,2,2,5,4,4,5,5,5,5,5,5,5,0,9.0,1
7319,7344,0,1,56,1,2,1903,0,0,0,1,4,4,4,1,1,1,1,4,1,5,0,0.0,1
5709,5729,1,1,9,0,1,579,2,3,2,3,1,2,1,1,4,5,4,4,4,1,0,0.0,0
2489,2500,1,1,57,1,2,293,4,4,4,4,4,4,5,5,5,5,5,3,5,4,0,0.0,1
4052,4069,1,1,67,0,0,626,2,4,2,1,3,5,4,3,3,2,3,3,3,5,8,4.0,0
1070,1076,0,0,24,1,2,1727,4,4,4,1,4,4,4,4,4,5,5,5,4,4,0,0.0,1
6501,6523,1,1,27,1,0,588,5,3,3,3,5,5,5,5,4,4,4,1,3,5,0,0.0,1
9752,9787,0,1,42,1,2,2369,3,4,4,4,2,4,3,3,3,3,3,4,3,1,26,18.0,0
6855,6878,1,1,63,0,0,599,4,4,4,3,4,4,3,3,3,4,3,1,3,3,0,0.0,0
5385,5405,1,1,44,1,2,2244,5,5,5,5,3,5,1,4,4,4,3,2,4,3,6,8.0,1
9490,9521,1,1,52,1,2,2960,3,3,3,3,2,5,5,5,5,5,5,3,5,5,0,0.0,1
4801,4820,0,1,7,0,0,373,3,5,4,2,5,4,5,5,3,2,1,3,2,5,10,13.0,0
8951,8982,1,1,32,1,2,2024,4,4,4,4,4,4,4,4,3,4,5,3,4,4,0,0.0,1
9544,9576,0,0,24,1,0,449,1,3,1,4,3,1,3,3,3,4,3,1,3,3,24,28.0,0
941,947,1,1,26,1,2,427,4,4,4,4,4,4,4,4,3,5,5,5,5,4,4,18.0,1
5840,5860,0,1,30,1,2,1546,2,3,3,3,2,2,2,2,4,2,4,1,4,2,0,4.0,0
3369,3382,1,1,8,0,0,158,2,5,2,4,5,2,5,5,4,4,4,5,4,5,30,22.0,0
929,935,1,1,55,0,1,775,0,5,0,1,3,5,4,3,3,0,3,4,3,3,0,5.0,1
6200,6220,1,1,54,0,2,597,3,0,4,3,5,5,5,4,4,4,4,4,4,3,0,0.0,0
4097,4114,0,1,29,1,2,1188,1,3,3,3,1,1,1,1,4,3,3,4,4,1,40,35.0,0
3004,3015,0,1,31,1,2,925,1,1,1,1,5,5,5,5,4,2,5,5,4,5,11,6.0,1
8824,8855,0,1,41,1,2,3360,4,1,1,1,1,3,3,4,4,4,4,3,4,2,14,19.0,0
4854,4873,1,1,26,0,1,1747,3,5,3,4,4,3,4,4,5,1,3,3,1,4,15,38.0,0
6307,6328,0,0,24,1,0,1250,3,3,3,3,1,3,1,1,5,2,5,5,4,1,0,0.0,0
2061,2069,0,1,44,1,2,618,2,3,3,3,3,3,4,2,2,2,2,2,2,3,0,0.0,0
2414,2424,1,1,69,0,0,293,1,4,1,1,2,5,5,5,5,1,5,4,5,4,3,5.0,0
1312,1318,1,1,50,1,2,1075,1,1,1,1,4,4,4,1,1,1,1,3,1,4,0,0.0,0
2567,2578,1,1,41,1,1,990,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,0.0,0
9556,9588,1,0,20,1,0,468,2,0,2,5,2,2,5,2,3,3,4,3,5,2,2,0.0,0
9915,9950,1,1,25,1,0,507,5,2,5,2,5,5,5,5,2,3,3,2,4,5,0,4.0,1
3011,3022,1,1,50,0,0,1023,4,0,5,5,5,4,3,4,4,4,5,3,4,3,368,350.0,0
7756,7783,0,1,56,1,2,1522,2,2,2,2,2,5,4,4,4,4,4,3,4,3,0,0.0,1
7480,7507,0,1,52,0,0,187,1,5,1,5,5,1,5,5,4,4,5,3,5,5,0,5.0,0
1583,1590,1,1,51,0,0,158,3,5,3,2,4,4,5,4,4,3,1,3,4,3,0,0.0,0
8739,8770,1,1,31,1,1,101,4,2,5,2,4,4,4,4,3,3,1,2,1,4,0,0.0,1
5851,5871,1,1,39,0,0,937,1,1,1,3,2,1,2,2,1,2,3,1,3,2,45,55.0,0
7266,7291,0,1,26,1,0,1008,4,3,1,3,4,4,3,4,5,2,3,1,2,4,4,0.0,1
6951,6975,1,0,23,1,0,422,3,5,3,4,5,3,5,5,2,3,3,4,5,5,0,2.0,0
9906,9941,1,1,55,0,0,241,4,4,4,3,4,5,4,5,5,4,5,5,5,5,0,0.0,1
8520,8550,1,0,36,1,2,628,2,2,2,3,2,2,3,2,3,3,5,3,4,2,7,19.0,0
1740,1748,0,1,41,1,0,954,5,4,5,4,5,5,5,5,1,4,5,1,3,5,0,0.0,1
5853,5873,1,1,40,1,0,258,4,2,2,2,4,4,4,4,1,4,4,1,3,4,8,11.0,0
5708,5728,1,0,23,1,2,717,5,0,5,1,4,5,4,4,4,5,5,3,5,4,5,0.0,1
6643,6665,1,1,43,1,2,406,5,5,5,5,5,4,4,5,5,4,5,5,5,5,0,18.0,1
7152,7177,1,0,24,1,0,748,4,4,4,3,1,4,1,1,4,5,5,3,5,1,0,0.0,1
781,785,1,1,34,1,2,2365,2,5,5,5,3,3,4,2,2,2,2,4,2,2,5,2.0,0
1159,1165,0,1,39,1,2,2131,2,2,2,2,2,3,1,4,4,4,4,2,4,5,57,46.0,1
3406,3419,1,1,46,1,2,859,4,4,4,4,2,5,4,5,5,5,5,4,5,4,0,0.0,1
8948,8979,1,1,20,1,2,3948,3,3,3,3,4,4,4,4,3,1,3,2,3,4,0,0.0,1
1186,1192,1,0,41,1,2,629,1,1,1,2,3,1,3,3,3,3,4,4,4,3,0,12.0,0
4699,4717,0,1,18,0,0,259,3,5,3,4,4,3,4,4,5,4,3,4,4,4,0,0.0,0
9262,9293,1,0,38,1,2,187,3,3,3,3,5,3,5,5,4,4,4,4,5,5,0,0.0,0
130,130,1,1,52,0,2,589,3,4,3,4,2,3,3,2,2,3,2,2,2,2,30,22.0,0
2404,2414,1,1,50,0,0,270,1,4,1,2,2,5,5,5,5,1,5,4,5,4,1,0.0,0
975,981,1,1,29,1,2,1428,5,5,5,5,5,5,5,5,2,3,4,2,3,5,0,0.0,1
9826,9861,1,1,32,0,1,216,4,4,4,2,3,4,3,3,4,5,5,3,5,3,0,8.0,0
9195,9226,0,1,36,1,2,1962,1,1,1,1,2,1,4,4,4,5,4,1,4,1,0,0.0,1
9332,9363,0,1,37,1,2,1521,2,2,2,2,3,5,4,4,4,4,4,3,4,4,0,67.0,1
3505,3518,0,1,56,0,0,109,5,5,5,4,5,5,5,5,4,4,5,5,5,5,0,0.0,1
8595,8625,0,1,64,0,0,862,3,5,2,3,4,2,4,4,3,5,5,4,5,4,25,21.0,0
3556,3569,1,1,49,0,0,965,1,4,1,5,2,5,4,1,1,1,1,3,1,5,7,10.0,0
308,309,0,1,50,1,2,3378,2,2,4,2,2,5,4,4,4,4,4,5,4,3,0,0.0,1
1225,1231,1,1,27,1,2,3883,4,2,2,2,4,3,4,4,1,5,3,1,4,4,59,69.0,0
6907,6931,0,0,20,1,2,679,4,0,4,5,2,4,2,2,4,5,5,4,4,2,25,6.0,1
3891,3906,0,1,22,1,2,961,4,4,4,4,3,3,3,2,4,4,2,3,2,3,159,157.0,1
4825,4844,1,1,37,1,2,1908,5,5,5,5,4,5,5,4,4,4,4,4,4,3,0,0.0,1
6748,6771,0,1,46,0,0,1598,4,5,4,4,2,4,2,2,3,2,4,5,5,2,0,0.0,1
6760,6783,1,1,42,1,2,1773,4,4,4,4,2,4,4,4,4,4,4,4,4,5,0,5.0,1
8127,8156,1,1,51,0,0,1222,4,0,5,3,4,4,5,2,2,5,2,4,2,3,0,0.0,0
8610,8640,1,1,25,1,2,637,2,1,2,2,2,2,2,2,1,5,3,2,3,2,0,8.0,0
7287,7312,0,1,50,1,2,737,3,3,3,3,4,4,4,5,5,4,5,3,5,4,4,13.0,1
8052,8081,1,1,27,1,2,3315,3,5,5,5,3,3,3,3,3,4,3,2,2,3,102,98.0,0
8992,9023,1,1,40,1,2,2472,2,5,5,5,2,1,2,2,2,2,2,4,2,3,4,15.0,0
1177,1183,0,1,62,0,0,920,4,5,4,2,3,4,1,3,4,3,4,3,5,3,0,1.0,0
4966,4985,1,1,22,0,0,1199,2,2,2,4,1,2,1,1,2,3,3,3,4,1,55,82.0,0
5471,5491,0,1,38,0,0,164,2,5,0,5,5,0,5,5,3,5,4,5,4,5,4,0.0,0
2305,2314,0,1,21,0,0,723,2,2,2,4,4,2,3,4,4,1,4,2,3,4,0,0.0,0
6270,6291,0,1,64,0,0,695,1,1,1,4,4,1,4,4,1,2,4,4,4,4,0,0.0,0
1628,1636,0,1,63,0,0,1020,3,4,3,3,1,3,1,1,1,4,4,1,4,1,22,36.0,0
2858,2869,1,1,53,0,0,1069,3,4,3,3,5,4,4,4,4,3,4,5,4,5,15,11.0,0
3498,3511,0,1,57,1,2,1999,3,3,5,3,3,4,5,4,4,4,4,4,4,4,39,43.0,1
4236,4253,0,1,41,1,0,359,4,1,1,1,4,4,4,4,2,1,3,2,4,4,30,28.0,0
2942,2953,1,1,68,0,0,666,4,3,4,2,1,5,2,1,1,4,1,5,1,5,2,0.0,0
988,994,0,1,50,0,0,788,5,3,5,3,3,5,3,3,1,1,3,4,2,3,0,0.0,1
1947,1955,0,1,57,1,2,1310,2,2,2,2,4,5,4,4,4,4,4,4,4,4,0,0.0,1
5900,5920,0,1,49,0,0,422,3,0,3,1,2,3,2,2,5,3,5,4,4,2,0,0.0,0
2226,2234,0,1,57,1,2,1464,4,4,4,4,2,4,4,5,5,4,5,3,5,3,0,0.0,1
8201,8230,0,1,31,1,2,3094,3,1,1,1,3,4,3,3,2,3,1,1,5,3,0,0.0,0
9256,9287,1,1,21,1,2,1012,2,2,2,2,5,5,5,5,4,3,4,3,4,5,0,0.0,1
9336,9367,1,1,36,1,1,267,2,3,3,3,2,2,2,2,1,1,3,4,4,2,59,55.0,0
9020,9051,0,1,25,1,2,3681,3,3,3,3,4,4,4,4,4,5,5,1,1,4,0,0.0,1
2975,2986,0,1,37,1,0,332,2,3,4,3,2,2,2,2,4,2,4,1,4,2,0,0.0,0
9854,9889,0,1,36,1,2,241,1,1,5,1,3,4,3,1,1,1,1,2,1,4,0,0.0,0
4507,4525,0,1,56,1,2,516,1,1,1,1,2,5,4,5,5,5,5,4,5,3,15,38.0,1
4494,4512,1,1,41,1,2,3945,1,1,1,1,4,4,5,5,5,5,5,3,5,3,14,0.0,1
6309,6330,0,1,29,0,0,488,1,5,1,3,2,1,2,2,4,4,4,3,5,2,0,0.0,0
574,575,1,1,70,0,0,762,3,5,3,5,3,5,4,2,2,3,2,3,2,5,66,73.0,0
2452,2462,0,0,24,1,0,978,4,4,4,3,2,4,5,2,4,4,3,2,2,2,0,0.0,0
9067,9098,1,1,29,0,0,399,2,5,5,1,4,5,4,4,3,4,4,4,5,4,47,41.0,0
8691,8722,1,1,43,1,0,145,2,1,1,1,3,1,5,2,2,2,2,3,2,4,0,0.0,1
1424,1431,1,1,30,1,2,3084,3,3,3,3,4,4,4,4,3,3,4,4,5,4,0,0.0,1
5738,5758,0,0,26,1,0,965,2,2,2,4,2,2,1,2,4,2,4,1,4,2,39,35.0,0
7887,7915,1,1,38,1,2,1638,4,4,4,4,3,5,4,5,5,5,5,5,5,3,0,1.0,1
108,108,1,0,36,1,1,1075,2,1,1,3,4,1,4,4,1,3,4,3,3,4,21,73.0,0
3986,4002,0,1,46,1,2,888,4,1,4,4,2,5,5,4,4,4,4,3,4,5,3,0.0,1
6246,6267,0,1,60,1,2,2202,2,4,5,4,4,4,3,2,2,2,2,2,2,2,14,16.0,0
552,553,0,1,50,1,2,3858,0,0,0,1,2,4,5,2,2,2,2,3,2,3,0,0.0,1
8550,8580,1,1,31,1,1,925,4,4,4,4,5,5,5,5,2,4,2,4,4,5,5,0.0,1
3497,3510,1,1,57,1,2,1755,3,3,3,3,4,5,4,4,4,4,4,4,4,5,0,0.0,1
4497,4515,1,0,21,1,0,998,3,3,3,3,5,3,5,5,3,5,4,1,4,5,30,29.0,0
8903,8934,0,1,51,1,0,86,4,4,4,4,4,4,4,4,4,2,1,2,3,4,14,1.0,1
830,835,1,1,58,1,0,101,1,2,2,2,5,4,3,1,1,1,1,1,1,4,0,0.0,0
3679,3692,0,1,33,1,2,2753,0,5,0,3,5,5,5,5,5,3,4,5,2,5,0,0.0,1
3668,3681,0,1,37,0,0,852,3,5,3,5,3,3,3,3,5,4,5,4,5,3,0,0.0,0
8682,8713,0,1,40,1,2,1346,5,1,5,5,5,4,4,4,4,4,4,4,4,5,0,13.0,1
2157,2165,1,1,55,1,2,2185,2,2,5,2,5,5,5,5,5,5,5,5,5,3,0,0.0,1
6020,6040,1,0,21,1,2,763,1,4,1,4,5,1,5,5,4,3,3,4,3,5,25,33.0,0
6872,6895,0,1,44,0,0,2125,2,5,3,3,3,3,3,3,1,4,1,2,1,3,0,22.0,0
9654,9687,0,1,59,0,1,692,3,4,3,1,5,3,5,5,3,4,4,5,5,5,43,56.0,0
9608,9641,1,1,42,1,2,2405,3,3,2,3,4,4,5,5,5,5,5,5,5,4,29,19.0,1
1005,1011,0,1,25,1,2,3455,5,5,5,5,5,4,5,5,3,5,5,3,4,5,0,0.0,1
5239,5259,1,0,25,1,0,612,1,4,1,3,1,3,3,1,5,3,4,3,2,3,97,161.0,0
1915,1923,0,1,42,1,2,2090,0,0,0,3,3,4,4,5,5,5,5,3,5,3,0,0.0,1
2625,2636,0,1,51,0,0,239,2,1,2,3,5,2,5,5,4,4,3,2,3,5,6,0.0,0
4521,4539,0,1,47,0,2,101,3,3,3,4,1,4,3,3,3,3,3,2,3,1,0,0.0,0
1989,1997,1,1,15,0,0,216,1,1,1,3,4,1,4,4,4,2,4,4,4,4,0,0.0,0
3329,3342,1,0,43,1,2,998,3,3,3,4,1,3,1,1,3,3,3,1,4,1,0,0.0,0
9715,9748,1,1,43,1,0,391,5,2,3,2,5,5,5,5,4,3,5,5,5,5,469,493.0,1
6122,6142,0,1,57,1,2,1533,3,4,3,3,3,5,4,2,2,2,2,3,2,3,0,0.0,1
600,601,1,1,18,0,0,349,4,4,5,4,5,5,5,5,2,5,4,3,4,5,0,0.0,0
2780,2791,0,1,53,1,0,444,2,5,2,5,2,2,2,2,2,2,3,1,4,2,0,0.0,0
8140,8169,0,1,31,0,0,1042,1,4,1,3,3,1,4,3,3,3,5,3,4,3,2,2.0,0
4730,4748,1,1,60,1,2,264,0,0,0,2,4,1,5,3,3,3,3,2,3,2,0,0.0,1
1038,1044,1,1,48,1,2,3700,4,4,4,4,5,5,4,5,5,5,5,3,5,4,0,0.0,1
8703,8734,0,1,61,1,2,2178,1,3,3,3,4,1,2,1,1,1,1,3,1,3,0,0.0,0
1396,1403,0,1,46,1,2,1857,3,3,3,3,3,3,2,3,3,3,3,2,3,1,0,0.0,0
4314,4331,1,1,44,1,2,1909,4,4,4,4,2,4,4,5,5,5,4,3,5,5,10,0.0,1
8448,8478,0,1,36,1,2,3874,0,0,0,4,1,5,5,2,2,1,1,5,2,3,5,0.0,1
2885,2896,0,1,39,1,2,3057,2,2,2,2,4,5,5,3,3,3,3,4,3,5,0,0.0,1
5798,5818,1,0,31,1,0,1105,3,4,4,4,3,4,2,3,1,5,3,1,4,3,6,16.0,0
2584,2595,0,1,41,0,0,302,4,4,5,1,4,5,4,4,4,3,4,4,4,4,0,0.0,0
9944,9979,1,0,10,1,2,764,1,2,1,3,5,1,5,5,4,5,3,1,3,5,0,0.0,0
136,136,1,1,52,1,2,1590,3,3,3,3,2,5,5,5,5,5,5,4,5,5,0,11.0,1
9282,9313,1,0,22,1,2,442,4,0,4,2,1,4,1,1,4,3,5,5,5,1,39,37.0,1
8175,8204,0,1,48,1,2,1967,3,3,3,3,3,4,4,5,5,5,5,3,5,4,2,7.0,1
