,Unnamed: 0,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
67,67,0,1,21,0,0,373,2,3,1,1,3,1,3,3,4,4,5,2,3,3,0,0.0,0
6072,6092,0,1,56,1,2,3216,4,4,4,4,2,5,5,5,5,5,5,3,5,5,0,0.0,1
2430,2440,1,1,35,1,0,1123,3,2,2,2,4,3,3,3,2,3,1,3,3,3,194,188.0,1
324,325,1,1,49,1,2,258,5,5,5,5,3,4,5,5,5,5,5,5,5,4,0,0.0,1
4061,4078,1,1,68,0,0,1182,3,4,3,4,2,3,4,1,1,3,1,4,1,3,0,0.0,0
8849,8880,0,1,43,1,2,737,2,2,2,2,2,5,4,4,4,4,4,3,4,3,0,0.0,1
7950,7978,0,1,53,1,2,2748,2,2,2,2,3,5,5,4,4,5,4,5,4,4,31,12.0,1
1917,1925,1,0,22,1,2,575,5,0,5,5,5,5,5,5,5,3,5,4,5,5,0,0.0,1
4687,4705,0,1,27,1,1,325,3,2,2,2,3,3,3,3,1,2,3,3,4,3,4,0.0,0
1729,1737,0,0,47,1,0,319,1,1,2,3,2,4,4,1,2,4,3,4,3,4,171,164.0,0
9147,9178,1,1,41,1,2,451,4,4,4,4,4,4,4,3,3,3,3,5,3,4,0,0.0,1
1358,1364,1,1,37,1,2,3779,4,4,4,4,1,3,3,4,4,4,3,5,4,3,0,0.0,1
7318,7343,1,1,9,1,2,491,1,1,1,1,5,5,5,5,5,5,5,5,4,5,0,0.0,1
8286,8316,0,1,35,1,0,406,2,3,1,1,2,2,2,2,2,4,1,1,2,2,0,0.0,0
526,527,0,1,47,1,0,386,4,4,4,4,4,4,4,4,2,3,3,3,4,4,0,10.0,0
8878,8909,1,1,52,1,2,691,4,4,4,4,2,5,5,2,2,2,2,4,2,3,0,0.0,1
3224,3236,1,0,36,1,0,780,2,2,2,4,5,2,5,5,4,4,3,1,4,5,7,0.0,0
2262,2271,1,1,53,1,2,2370,1,1,2,1,3,4,5,4,4,4,4,4,4,3,24,0.0,1
783,787,0,1,51,1,2,3038,5,5,4,5,2,5,4,4,4,4,4,3,4,3,0,0.0,1
2090,2098,0,1,34,0,0,1299,4,4,4,5,1,4,1,1,5,2,3,4,4,1,0,0.0,1
8472,8502,1,0,24,1,0,802,4,4,4,3,3,4,3,3,3,3,4,3,4,3,9,3.0,1
5679,5699,1,1,66,1,0,214,3,4,4,4,4,4,3,3,3,3,3,3,3,2,7,0.0,0
3691,3704,1,1,47,1,1,245,5,3,2,3,2,5,3,5,5,5,5,4,5,2,0,0.0,1
5975,5995,1,1,56,1,2,1564,5,5,5,5,3,4,5,5,5,4,5,5,5,3,0,0.0,1
1094,1100,1,1,49,1,2,259,1,1,1,1,5,5,5,4,4,4,4,4,4,5,15,12.0,1
4485,4503,1,0,25,1,0,268,3,3,2,4,1,2,1,1,4,5,4,2,3,1,0,6.0,0
2296,2305,0,1,40,0,0,427,2,1,2,4,5,2,5,5,2,2,4,4,4,5,1,0.0,0
8042,8070,0,1,44,0,0,622,2,3,2,4,1,2,1,1,2,4,1,4,5,1,2,0.0,0
4194,4211,0,1,60,1,2,2449,3,1,1,1,5,3,4,3,3,3,3,4,3,2,13,1.0,0
5029,5048,1,1,50,1,0,812,3,5,4,4,2,5,1,3,3,3,3,2,3,4,0,0.0,1
3265,3278,0,1,34,1,2,3860,5,5,5,5,1,4,1,2,2,2,2,2,2,1,0,6.0,1
5513,5533,1,1,57,1,0,143,3,1,1,1,5,3,3,3,3,3,3,2,3,1,0,0.0,0
6447,6468,0,1,40,1,2,1899,0,0,0,4,5,4,4,5,5,5,5,4,5,5,2,0.0,1
8572,8602,0,1,48,0,0,756,4,5,4,3,2,4,2,2,5,4,4,4,4,2,16,23.0,0
6753,6776,1,1,14,0,0,373,3,2,1,4,1,1,1,1,1,4,4,2,4,1,3,0.0,0
5181,5201,0,1,39,1,2,342,5,5,4,5,3,4,5,4,4,4,4,5,4,3,0,0.0,1
1217,1223,1,1,21,1,2,1771,3,3,2,3,2,2,2,2,5,2,5,5,5,2,10,11.0,1
3071,3082,1,1,18,0,0,1096,2,1,2,4,5,2,5,5,1,4,3,1,3,5,57,39.0,0
7262,7287,1,1,8,0,0,516,3,5,3,4,4,3,4,4,4,5,3,2,4,4,0,13.0,0
3424,3437,1,0,22,1,0,265,2,0,2,1,5,2,3,5,3,4,5,4,4,5,0,0.0,0
5422,5442,1,0,80,1,2,265,3,4,4,4,5,3,5,2,2,3,2,2,2,1,30,15.0,0
6808,6831,1,1,53,1,0,416,4,3,3,3,3,3,2,4,4,4,4,1,4,3,3,1.0,1
4498,4516,0,1,61,1,0,374,3,4,4,4,3,3,3,3,2,2,4,1,4,3,12,1.0,0
6055,6075,1,1,41,1,2,3108,3,1,1,1,3,3,3,3,3,3,3,1,3,2,0,2.0,0
220,220,1,1,51,0,0,297,2,4,2,4,4,4,5,5,5,2,5,3,5,5,0,1.0,0
8303,8333,0,1,19,0,0,445,4,4,2,3,2,2,2,2,1,5,3,1,3,2,2,0.0,1
676,677,1,0,29,1,2,775,1,1,1,2,5,1,5,5,5,3,4,3,5,5,2,3.0,0
82,82,1,1,17,0,0,153,1,5,1,2,5,1,5,5,4,2,2,5,2,5,0,0.0,0
5345,5365,0,0,23,1,0,883,2,2,2,3,2,2,3,2,5,3,4,5,4,2,28,15.0,0
4220,4237,1,1,45,1,0,1041,3,3,3,3,2,4,4,3,3,3,3,3,3,4,0,14.0,0
6029,6049,0,1,56,1,2,361,4,4,4,4,5,4,5,4,4,4,4,3,4,5,24,19.0,1
45,45,0,1,48,1,2,2327,1,1,1,1,5,5,5,3,4,3,2,5,5,5,0,2.0,1
9667,9700,1,1,48,0,2,743,2,5,2,5,2,4,5,1,1,2,1,4,1,5,14,2.0,0
6189,6209,1,1,41,0,0,992,4,5,5,2,1,5,1,1,4,5,4,5,5,1,0,0.0,1
2051,2059,1,0,22,1,2,2586,4,2,4,5,3,4,3,3,4,4,3,5,5,3,0,0.0,1
7991,8019,0,1,48,1,0,552,5,3,2,2,5,5,5,5,3,5,5,4,1,5,0,2.0,1
806,811,0,1,42,0,0,1050,2,5,3,2,5,3,5,5,4,5,5,3,4,5,2,21.0,0
939,945,1,1,48,0,0,370,2,3,2,2,2,3,3,2,2,2,2,4,2,3,99,94.0,0
5616,5636,0,0,48,1,2,859,1,1,1,2,4,1,4,4,4,5,5,5,4,4,0,20.0,0
2443,2453,1,0,25,1,1,229,0,0,0,1,4,0,4,4,5,3,4,4,2,4,0,0.0,1
7674,7701,0,1,36,1,0,200,2,4,4,4,2,3,2,2,3,3,3,2,4,2,0,0.0,0
4806,4825,0,1,41,1,2,3232,2,2,2,2,2,5,5,5,5,5,5,4,5,5,0,0.0,1
4937,4956,0,0,35,1,2,1747,2,2,2,5,2,2,2,2,3,4,4,4,4,2,0,1.0,0
2802,2813,0,1,54,1,2,3307,5,5,5,5,5,4,5,4,4,4,4,3,4,3,95,95.0,1
4247,4264,0,1,55,1,0,277,2,4,4,4,2,2,2,2,2,4,4,1,3,2,7,13.0,0
4510,4528,1,1,49,1,2,2816,1,1,1,1,3,4,4,5,5,5,5,4,5,4,7,0.0,1
5736,5756,0,1,12,0,0,364,3,4,3,4,5,3,5,5,3,5,3,3,4,5,0,1.0,0
4369,4386,1,1,13,0,0,409,4,5,4,3,1,4,1,1,3,5,5,5,5,1,0,0.0,0
1755,1763,0,1,29,1,2,2218,3,3,2,3,3,3,3,3,4,3,5,4,4,3,0,0.0,1
1293,1299,0,1,42,1,2,216,4,4,4,4,1,2,5,4,4,4,5,1,4,5,0,0.0,1
5847,5867,0,1,41,0,0,1127,2,4,3,2,4,3,4,4,3,4,5,4,4,4,0,0.0,0
8773,8804,0,1,36,1,2,3937,1,1,1,1,4,4,4,3,3,3,3,5,3,3,19,14.0,1
5023,5042,1,1,64,1,2,3143,2,2,2,2,5,5,5,5,5,5,5,4,5,5,0,0.0,1
3530,3543,1,1,42,1,0,374,4,3,3,3,1,3,1,4,4,4,4,2,4,2,52,42.0,1
2378,2387,0,1,16,0,1,528,2,5,2,2,3,2,3,3,5,3,5,4,5,3,3,0.0,0
4277,4294,1,1,43,1,2,3150,2,2,2,2,2,4,5,4,4,4,5,3,4,5,0,0.0,1
685,686,0,1,54,1,0,1635,1,0,0,2,4,1,4,4,3,2,1,2,2,4,11,0.0,0
4585,4603,1,1,26,0,1,602,3,5,3,2,3,3,3,3,5,2,5,4,5,3,6,0.0,0
2126,2134,1,0,26,1,1,550,0,0,0,5,2,0,2,2,3,1,4,2,4,2,0,0.0,1
6742,6765,1,1,24,1,0,1096,2,4,4,4,2,2,1,2,2,3,3,4,4,2,30,36.0,0
6381,6402,0,0,37,1,0,862,1,1,1,3,4,1,4,4,5,3,1,3,1,4,8,0.0,0
8808,8839,0,1,14,0,0,227,3,5,0,1,5,0,5,5,1,2,5,3,4,5,0,0.0,0
2754,2765,0,0,20,1,0,265,2,4,2,4,2,2,2,2,1,4,4,1,4,2,25,72.0,0
9201,9232,0,1,22,1,2,1643,3,1,4,4,3,3,3,3,1,1,2,2,2,3,31,30.0,0
6244,6265,1,1,11,0,0,356,2,5,2,3,2,2,2,2,4,4,5,3,4,2,7,2.0,0
4148,4165,1,1,53,1,2,2133,3,5,3,3,3,5,4,4,4,4,4,5,4,3,2,0.0,1
5669,5689,1,1,58,1,0,980,1,0,0,4,2,4,3,4,4,1,4,4,4,1,0,0.0,0
8601,8631,0,1,57,0,0,1005,1,4,1,2,5,1,5,5,5,5,5,3,5,5,4,0.0,0
4968,4987,1,0,37,1,1,86,4,4,4,2,2,4,2,2,4,3,3,4,2,2,0,0.0,0
9365,9396,0,1,26,0,0,86,2,4,2,3,2,2,2,2,3,5,4,5,5,2,0,9.0,0
5352,5372,0,1,69,1,2,937,3,3,3,3,4,4,5,4,4,4,4,4,4,3,16,0.0,1
2947,2958,0,1,26,1,2,2363,3,3,3,3,5,5,5,5,5,3,2,3,3,5,0,0.0,1
6,6,1,1,59,0,0,293,4,5,4,1,3,5,5,1,1,4,4,3,1,5,42,26.0,0
5266,5286,1,0,40,1,2,762,3,3,3,4,2,3,2,2,4,4,5,4,5,2,1,0.0,0
4178,4195,1,0,26,1,0,137,1,1,1,3,1,1,1,1,2,4,3,3,3,1,57,55.0,0
8783,8814,0,1,52,1,2,1217,1,1,1,1,2,4,5,4,4,4,4,4,4,5,0,12.0,1
6228,6248,0,1,26,0,0,936,1,4,1,4,2,1,5,2,4,3,4,3,5,2,10,65.0,0
7904,7932,1,1,58,1,0,589,3,3,3,3,1,5,1,4,4,3,4,3,4,1,0,4.0,1
7166,7191,0,1,38,1,0,166,4,3,2,3,4,4,4,4,5,5,4,4,5,4,17,17.0,1
662,663,0,1,67,0,0,1130,2,4,2,5,3,2,3,3,5,4,4,5,5,3,39,36.0,0
4038,4055,0,1,37,0,0,481,1,2,1,3,3,1,3,3,3,5,4,3,4,3,110,112.0,0
8546,8576,1,0,38,1,2,294,3,3,3,2,1,3,1,1,3,5,5,4,4,1,0,0.0,1
159,159,0,1,31,1,2,1599,4,5,5,5,4,4,4,4,2,3,3,4,4,4,169,217.0,0
6710,6732,0,0,39,1,0,326,2,4,2,5,2,2,2,2,1,5,3,2,4,2,0,0.0,0
98,98,0,1,58,1,2,1834,3,3,3,3,4,4,4,5,5,5,5,4,5,4,0,0.0,1
9942,9977,1,0,20,1,1,1009,2,0,2,3,3,2,2,3,3,1,3,3,3,3,2,0.0,0
876,881,0,1,59,1,2,2111,5,5,5,5,3,4,4,4,4,5,4,4,4,4,0,0.0,1
7402,7429,1,1,42,0,0,1499,3,3,3,2,4,1,1,5,5,3,5,1,5,1,2,0.0,0
7873,7900,0,1,14,0,0,338,3,4,3,5,4,3,4,4,5,4,4,5,4,4,14,23.0,0
5270,5290,0,1,28,0,0,1124,3,5,3,2,2,3,4,2,3,5,3,5,5,2,6,0.0,0
7518,7545,1,1,29,0,0,1050,2,4,2,3,2,2,2,2,5,4,4,5,5,2,0,0.0,0
2857,2868,1,1,56,1,2,3194,2,2,2,2,2,4,4,5,5,4,5,4,5,5,0,0.0,1
6303,6324,1,1,34,0,0,408,2,1,2,3,5,2,5,5,1,2,3,4,3,5,0,0.0,0
1513,1520,1,1,19,1,2,1609,4,4,4,4,4,4,4,4,5,3,5,3,4,4,0,0.0,1
2133,2141,0,1,33,0,2,404,2,4,2,4,1,2,1,1,4,2,5,3,4,1,0,0.0,0
6034,6054,1,1,38,1,0,391,2,3,3,3,2,2,2,2,3,1,3,4,4,2,0,0.0,0
5075,5094,1,1,40,1,2,957,5,5,5,5,4,5,4,5,5,5,5,3,5,5,0,0.0,1
8831,8862,1,0,28,1,2,679,2,2,2,1,1,2,1,1,3,3,5,3,5,1,0,0.0,0
3384,3397,1,1,22,1,1,566,3,3,3,3,3,3,2,3,4,3,4,3,3,3,5,3.0,0
9665,9698,1,1,34,0,0,147,4,4,0,3,4,0,4,4,5,4,5,5,4,4,0,0.0,1
3631,3644,1,1,54,1,2,2399,4,4,2,4,4,5,4,5,5,5,5,4,5,3,21,19.0,1
7494,7521,1,1,46,1,2,1476,4,4,4,4,2,1,3,4,4,4,4,5,4,4,0,0.0,1
7673,7700,1,1,39,1,2,3226,3,3,3,3,3,4,4,4,4,4,4,5,4,3,0,0.0,1
1315,1321,0,1,59,1,2,1572,1,1,1,1,5,4,5,3,3,3,3,5,3,5,0,0.0,1
5932,5952,0,1,23,0,0,356,3,4,3,3,3,3,3,3,4,3,5,4,5,3,5,1.0,0
9005,9036,0,1,50,1,2,2347,4,4,4,4,2,5,4,5,5,5,5,3,5,4,0,0.0,1
582,583,0,0,26,1,2,102,0,0,0,1,4,0,4,4,3,3,5,5,4,4,0,0.0,1
3614,3627,0,1,18,1,1,588,2,2,2,2,2,2,2,2,3,5,3,3,3,2,0,0.0,0
4662,4680,1,1,33,1,2,399,2,2,5,2,5,5,5,4,4,4,4,3,4,4,0,0.0,1
3178,3190,0,0,20,1,0,361,2,2,2,3,1,2,1,1,2,1,3,4,3,1,15,24.0,0
7437,7464,1,1,29,0,0,489,2,3,2,3,3,2,3,3,4,4,3,3,4,3,13,12.0,0
6330,6351,1,1,44,1,1,216,1,2,2,2,5,3,2,1,1,1,1,2,1,4,0,0.0,0
147,147,1,1,54,1,2,1696,2,2,2,2,5,5,4,5,5,5,5,3,5,5,0,0.0,1
6008,6028,0,0,26,1,2,1075,1,1,1,3,5,1,5,5,4,2,3,3,4,5,0,0.0,0
6261,6282,1,1,47,1,2,1139,3,1,1,1,1,4,4,3,3,4,3,1,3,4,68,84.0,0
1262,1268,0,1,49,0,0,872,3,0,3,1,5,3,5,5,3,4,3,5,5,5,10,15.0,0
3666,3679,0,1,33,1,2,2764,4,4,4,4,5,5,5,5,5,1,1,3,5,5,6,0.0,1
4060,4077,0,1,15,0,2,726,3,2,3,3,1,3,1,1,2,2,4,3,4,1,0,0.0,0
337,338,1,1,47,0,0,255,5,4,5,3,3,4,4,5,5,5,5,3,5,3,10,2.0,1
5675,5695,0,0,23,1,2,1117,2,3,3,4,1,3,1,1,3,3,3,4,3,1,5,7.0,0
1540,1547,1,1,44,0,0,610,1,5,1,1,2,5,5,4,4,1,4,5,4,5,5,0.0,0
6080,6100,1,1,44,1,2,1197,2,2,2,2,3,5,5,4,4,4,4,4,4,3,1,0.0,1
7769,7796,0,1,60,1,2,507,5,5,5,5,3,5,5,4,4,4,4,3,4,5,0,0.0,1
7953,7981,1,1,49,1,2,1598,3,3,3,3,4,4,5,4,4,4,4,4,4,5,0,0.0,1
259,259,0,0,18,1,0,646,4,1,4,4,5,4,5,5,2,1,4,2,3,5,6,12.0,0
8237,8266,1,1,46,0,0,188,3,4,3,3,3,5,4,2,2,3,2,3,2,4,3,0.0,0
9209,9240,0,1,41,1,2,2417,3,3,3,3,5,4,4,5,5,5,5,4,5,5,0,0.0,1
8806,8837,1,1,42,1,2,3224,5,5,5,5,5,4,4,5,5,5,5,4,5,4,75,75.0,1
8915,8946,0,1,30,0,0,448,1,4,1,3,5,1,5,5,3,5,3,3,5,5,0,0.0,0
8385,8415,0,1,53,1,2,937,4,4,4,4,5,2,4,5,5,4,5,4,5,3,8,0.0,1
9761,9796,0,1,29,0,0,200,3,5,0,2,2,0,2,2,4,4,5,5,4,2,0,0.0,0
4360,4377,0,1,18,0,0,1440,1,4,1,1,5,1,5,5,3,3,3,5,4,5,3,0.0,0
2768,2779,1,1,38,1,2,1888,2,2,3,2,2,4,3,2,2,3,2,2,2,3,0,0.0,0
7861,7888,0,0,22,1,2,362,4,0,4,2,4,4,4,4,5,4,4,5,4,4,13,4.0,1
7587,7614,1,1,58,1,2,361,3,4,3,3,3,4,4,5,5,5,5,5,5,3,0,0.0,1
3315,3328,0,1,64,0,1,533,5,2,5,2,3,5,3,3,3,4,3,4,3,3,0,0.0,1
6484,6506,0,1,19,0,0,253,0,4,0,3,2,0,2,2,3,1,4,2,3,2,0,0.0,1
7865,7892,0,1,16,0,0,328,3,4,5,4,2,5,4,2,5,2,5,3,5,2,0,0.0,0
4306,4323,1,1,25,0,0,1126,2,2,2,3,5,2,5,5,2,4,4,1,4,5,0,0.0,0
3639,3652,1,1,61,0,0,90,5,4,5,3,2,4,3,2,2,5,2,2,2,3,0,0.0,1
6184,6204,1,1,58,1,0,1034,5,3,1,1,3,1,1,5,5,5,5,3,5,2,41,30.0,1
288,289,0,1,63,1,2,432,4,1,4,4,4,5,5,5,5,5,5,5,5,3,8,10.0,1
5157,5177,1,1,47,1,1,1288,2,3,3,3,5,3,3,2,2,2,2,2,2,3,73,68.0,0
8932,8963,1,1,12,0,0,89,4,4,4,3,4,4,4,4,3,3,3,2,4,4,0,0.0,0
8921,8952,0,0,22,1,0,1166,2,2,2,3,1,2,1,1,4,3,3,4,3,1,0,11.0,0
8655,8686,1,1,35,1,0,500,4,4,3,3,4,4,4,4,5,4,4,3,2,4,11,0.0,1
6430,6451,1,1,45,1,2,1950,5,5,2,5,3,5,5,5,5,5,5,4,5,4,0,0.0,1
40,40,1,0,18,1,0,1797,1,1,1,4,1,1,1,1,4,2,2,1,4,1,10,29.0,0
9506,9538,1,1,35,1,2,1883,0,4,0,1,3,1,4,3,3,3,2,5,3,3,1,0.0,1
5914,5934,1,1,31,1,0,462,2,2,2,2,2,2,2,2,4,3,3,3,3,2,11,27.0,0
1183,1189,0,1,56,1,0,541,4,5,5,5,4,4,4,4,3,4,4,4,1,4,0,0.0,1
7820,7847,1,0,22,1,0,121,3,4,3,3,1,3,1,1,3,1,3,2,3,1,0,0.0,0
5755,5775,0,1,50,0,0,925,0,5,0,5,2,0,2,2,5,4,4,4,5,2,0,0.0,1
7779,7806,1,1,42,1,2,2303,2,2,2,2,4,4,5,3,3,4,3,5,3,3,6,0.0,1
6352,6373,0,1,33,1,0,236,4,4,4,4,4,4,4,4,2,3,2,5,4,4,0,14.0,1
4941,4960,1,1,12,0,2,337,3,4,3,1,5,3,5,5,4,3,4,4,5,5,0,0.0,0
4641,4659,1,1,25,1,2,509,3,3,3,3,5,5,5,5,3,5,1,2,2,5,0,1.0,1
5549,5569,0,1,33,1,2,83,0,5,0,1,3,3,3,3,5,4,5,1,3,3,0,0.0,1
6295,6316,1,1,56,1,2,2955,3,3,3,3,2,5,4,4,4,4,4,5,4,4,9,8.0,1
8312,8342,1,1,64,0,0,627,4,2,4,4,4,1,5,4,2,3,3,5,3,5,142,146.0,0
9956,9991,0,0,28,1,2,868,2,2,2,2,1,2,1,1,4,5,5,3,4,1,23,21.0,0
1288,1294,0,1,56,1,2,3074,0,0,0,2,4,4,4,5,5,2,2,2,5,4,0,0.0,1
1522,1529,1,1,22,1,2,110,0,5,0,2,1,1,1,1,3,1,3,2,1,1,0,0.0,1
9224,9255,0,1,47,1,0,296,4,4,4,4,4,4,4,4,1,2,1,4,2,4,0,0.0,1
7911,7939,1,0,54,1,2,1547,1,2,2,1,5,1,3,5,5,3,5,4,4,5,0,0.0,0
6495,6517,1,1,43,1,1,1190,2,4,4,4,4,5,1,2,2,2,2,5,2,3,0,12.0,1
8561,8591,0,0,23,1,0,624,3,1,3,4,2,3,1,2,3,1,4,3,3,2,0,19.0,0
428,429,1,0,8,1,1,604,2,3,2,3,2,2,2,2,3,3,4,3,4,2,0,43.0,0
4354,4371,0,0,22,1,0,816,4,4,4,3,4,4,4,4,4,2,5,5,4,4,1,0.0,0
7288,7313,1,1,29,1,0,1542,0,0,0,3,2,0,2,2,4,4,4,4,5,2,7,0.0,1
6958,6982,0,1,68,0,2,903,3,5,3,2,1,1,3,1,1,3,1,3,1,2,82,65.0,0
3407,3420,0,1,50,1,2,1222,4,4,4,4,5,4,4,4,4,4,4,4,4,4,0,0.0,1
2481,2492,0,1,37,1,2,3960,3,2,3,2,2,4,3,3,3,2,3,4,3,1,9,8.0,0
4496,4514,1,1,62,0,0,802,5,1,5,4,1,3,4,4,4,5,2,4,4,3,0,0.0,1
9402,9433,0,1,30,1,1,323,4,4,4,4,4,4,4,4,2,2,2,2,2,4,0,0.0,0
6022,6042,1,1,19,1,2,1717,2,3,3,3,2,2,2,2,3,5,4,2,3,2,16,13.0,0
8738,8769,1,1,57,1,2,2319,2,2,2,2,3,5,4,5,5,4,5,3,5,3,0,0.0,1
7110,7135,0,0,27,1,0,667,2,3,2,2,5,2,5,5,4,5,2,3,3,5,0,0.0,0
7385,7412,1,1,38,0,0,395,2,4,2,5,5,2,5,5,4,3,5,3,4,5,0,0.0,0
6616,6638,0,0,25,1,0,982,4,4,4,1,3,4,3,3,3,2,5,4,4,3,0,0.0,1
6683,6705,0,1,40,1,2,3080,1,1,1,1,3,5,5,5,5,5,5,5,5,3,0,0.0,1
4326,4343,1,1,40,1,2,2586,4,4,4,4,4,4,4,4,3,3,5,4,5,4,12,0.0,1
