region,year,male_total,m_0_4,m_5_9,m_10_14,m_15_19,m_20_24,m_25_29,m_30_34,m_35_39,m_40_44,m_45_49,m_50_54,m_55_59,m_60_64,m_65_69,m_70_74,m_75_79,m_80_84,m_85_89,m_90_94,m_95_99,m_100+,female_total,f_0-4,f_5_9,f_10_14,f_15_19,f_20-24,f_25_29,f_30_34,f_35_39,f_40_44,f_45_49,f_50_54,f_55_59,f_60_64,f_65_69,f_70_74,f_75_79,f_80_84,f_85_89,f_90_94,f_95_99,f_100+
Countrywide,2010,25024388,1185171,1276671,1702359,1887106,1640269,1904690,1996843,2223206,2253801,2175217,2034512,1442680,1097443,876025,668424,390363,176319,71387,18570,2923,0,24962090,1113804,1178414,1552958,1665941,1481313,1800483,1916802,2141174,2178528,2094236,2003699,1464463,1146039,1018450,887355,649705,396689,192797,62851,14121,2268
Seoul,2010,5020033,218486,223661,298301,352784,332134,451028,464139,470468,438180,412886,400006,302568,236017,186465,124151,64150,28575,11892,3459,586,0,5123584,206551,209614,274337,316272,328998,460255,453822,453975,436035,421429,430116,325983,253209,198338,147400,99210,62931,31496,10782,2446,385
Busan,2010,1749116,66150,73804,107033,132248,121597,137497,132714,138867,144240,148887,159200,126866,95501,72733,49943,26297,10734,3835,836,120,0,1773127,62474,67951,94771,111945,108639,129722,126940,136500,147858,156760,168453,131847,99457,79478,63940,43667,26572,11981,3360,701,111
Daegu,2010,1241448,53294,63257,90699,105187,91647,90003,90156,103582,111977,110952,102316,73824,54209,41442,30580,17807,7220,2607,588,93,0,1246061,49266,56495,79165,85848,72255,85812,90192,107202,115577,113688,104383,78647,58637,49771,41890,29747,16842,7694,2364,507,79
Incheon,2010,1372352,65915,69892,94150,109315,93793,106074,111015,123758,126593,130524,118044,74785,53676,39410,27746,15871,7380,3321,922,146,0,1355220,62195,65509,86884,99251,87131,100411,104988,119293,126547,125776,111516,72209,53605,44663,37925,27677,17628,8620,2729,577,86
Gwangju,2010,716599,37118,43048,59489,62165,49161,55266,56934,63429,64514,58253,51937,34769,28464,21875,15212,8813,4238,1530,328,53,0,728006,34651,39473,54740,56681,45916,53647,57248,64103,64475,58347,53690,36999,30890,25297,20624,14786,9563,4727,1687,390,72
Daejon,2010,746253,37655,42022,55590,61359,53228,57905,58925,67202,67310,63656,58961,40437,29077,21810,15518,9063,4220,1742,477,87,0,744788,35319,38654,50933,54006,47200,55585,59402,66848,67953,63603,59206,40476,29475,24862,20485,15101,9225,4597,1449,346,63
Ulsan,2010,574495,29008,30786,43938,50695,39967,41887,45104,48731,54753,55920,48854,32808,21486,13969,9014,4750,1936,677,181,30,0,543771,26691,27310,38488,41619,32229,37718,42084,49464,55178,51610,46023,30370,19498,14944,12165,8823,5650,2845,873,163,26
Gyeonggi,2010,5880469,317448,336883,426624,447695,366879,432624,486610,571232,574032,538398,464261,293775,208962,164768,125650,73128,32885,14127,3791,607,0,5795994,300059,314435,394716,406781,344892,414623,478678,559007,554894,500082,429532,285486,218923,192714,163773,116829,71145,35010,11471,2544,400
Gangwon,2010,762688,32607,38179,50639,53866,50734,50758,50713,61070,66313,65761,67889,48133,34639,34560,29593,15183,7195,3584,1060,174,0,752418,30418,34871,46638,47868,40758,42814,47585,56678,60206,61910,65236,47879,37050,40688,37307,25640,16905,8410,2829,628,100
North Chungcheong,2010,775396,37081,40180,53999,58619,50909,55927,56477,64017,68439,66893,63711,44971,32653,29711,25422,15553,6978,2965,742,131,0,763092,34715,36913,49331,50911,43393,49792,52256,60213,64166,61711,60227,44688,33427,35721,33750,26233,15271,7353,2362,578,81
South Chungcheong,2010,1041793,51927,53763,69151,71480,62810,75931,80488,88373,88546,86818,80316,59059,49266,41355,37796,26595,11985,4704,1226,183,0,1018569,48907,50085,63439,64103,57555,64195,70416,78612,77763,76980,75351,58788,50172,50726,50722,41025,23403,11516,3763,909,139
North Jeolla,2010,924786,41457,47665,64830,69343,59706,62976,62913,74697,77556,75243,73107,55489,48930,39148,33106,22533,10929,4026,966,148,0,930620,38650,44368,60183,62981,51958,54731,58066,68918,70991,70205,71314,55692,51110,49018,46608,37831,22783,10393,3815,840,165
South Jeolla,2010,951416,41142,45732,63773,68245,57194,59813,61111,72417,80371,79537,77354,58400,53373,46886,41533,25493,12867,4878,1111,161,0,952270,38825,42231,58876,61061,48050,50244,54139,62385,67074,69558,71868,57030,55126,59736,61206,46006,28886,13982,4682,1102,203
North Gyeongsang,2010,1341420,58703,62921,84959,95286,88982,93235,94595,106763,113916,114037,111704,86061,67789,56952,50306,32438,14861,6050,1615,221,0,1328728,54329,56502,75675,79253,71048,80628,85533,98062,103189,105818,107945,88075,68994,71782,71404,55031,32781,16000,5392,1122,165
South Gyeongsang,2010,1643315,82331,87576,117229,126574,104470,115182,124936,143638,150573,143068,135192,95922,70898,54538,44838,27726,12693,4721,1060,137,0,1623075,76825,78688,104653,107216,86230,102699,116585,136047,142419,134431,128370,95382,73465,68916,67064,52855,31630,14713,3916,853,118
Jeju,2010,282809,14849,17302,21955,22245,17058,18584,20013,24962,26488,24384,21660,14813,12503,10403,8016,4963,1623,728,208,46,0,282767,13929,15315,20129,20145,15061,17607,18868,23867,24203,22328,20469,14912,13001,11796,11092,9244,5474,3460,1377,415,75
Countrywide,2011,25139187,1198375,1217765,1632137,1877850,1681991,1800309,2035766,2130605,2304173,2136919,2135459,1571622,1118320,875866,705271,428955,189454,74435,20406,3069,0,25097286,1129572,1127507,1496244,1658457,1517168,1693047,1955250,2052736,2249436,2025779,2107576,1591415,1168392,1000540,920981,691824,421773,202488,68988,15625,2488
Seoul,2011,4987663,217012,212886,283105,344584,335136,422201,468407,446062,450343,401842,408590,323910,234211,186646,134001,71316,30659,12264,3795,590,0,5101204,205974,199842,261291,308866,331109,431295,461258,432452,452460,401702,437887,350731,251636,200701,155360,105471,65416,32953,11661,2723,416
Busan,2011,1741085,67548,69205,100233,129257,122718,126764,137073,132939,145398,142823,161877,134191,98558,72893,53698,28987,11804,4037,950,116,0,1768223,64083,64326,89639,109414,109505,119112,131075,129248,150230,146679,173066,140056,103591,78821,67444,46352,28171,12702,3760,837,112
Daegu,2011,1238973,53685,59343,85984,103378,93220,85206,90856,98944,112852,107909,107060,79319,57130,40653,32437,19556,7896,2793,651,92,0,1246140,50003,53195,75670,85600,73997,78619,91388,101814,118299,108827,109784,83909,61949,48029,43952,31603,18192,8053,2631,544,82
Incheon,2011,1394059,68486,67613,90398,108157,97890,101392,116140,121032,129846,127382,126226,84191,54311,40878,29802,17648,8043,3374,1067,157,0,1378316,64840,63567,83720,98094,90826,96055,110394,115591,129904,123241,120228,81318,54144,45312,39489,29865,18740,9182,3072,631,103
Gwangju,2011,720804,37448,40833,57204,62702,50644,52052,57785,61704,65772,58806,54689,37201,29047,22288,16603,9503,4446,1645,373,56,0,733273,35008,37484,52998,57034,47051,50532,58187,62159,66372,58322,56810,39272,31790,25140,22040,15784,10102,4863,1848,392,85
Daejon,2011,752323,38299,40384,53394,61181,54504,55327,60517,64777,69618,62056,62040,44616,30025,21959,16587,10041,4537,1842,527,83,0,751615,36078,37397,49120,53791,48439,52698,60560,64692,70741,61107,62716,44760,30551,24566,21260,16306,9961,4807,1591,393,81
Ulsan,2011,579649,29620,29192,41509,50132,41998,39901,47102,46897,54467,55363,52114,35966,22970,14395,9806,5211,2084,687,204,30,0,548536,27459,26126,36750,41029,33527,35570,43431,46753,56224,50519,49203,33595,21043,15017,12696,9385,6014,3039,929,204,23
Gyeonggi,2011,5957036,321101,325149,413677,449948,384324,412826,496690,549052,591542,534923,497439,330849,211117,168267,133422,81282,35795,14588,4313,625,0,5876470,303882,304227,384273,407571,360898,392921,487169,538627,578890,493611,463075,320497,220381,193362,171600,126238,75881,37364,12731,2823,449
Gangwon,2011,766602,32575,35936,49144,54365,52267,48549,50859,58301,66881,64343,70662,54377,33726,33999,30613,17280,7732,3699,1059,192,0,755984,30477,33003,45048,48524,41798,40188,47686,54324,61135,59301,68612,53440,36506,39327,38790,27512,17620,8835,3079,673,106
North Chungcheong,2011,782462,37902,38295,51740,58970,51605,53814,57607,62246,69420,65323,67851,50218,33677,29101,26094,17296,7247,3071,820,150,0,769984,35394,35408,47748,51231,43992,47284,53329,58439,65753,59391,64324,49297,34370,34138,34453,28165,16389,7564,2609,618,88
South Chungcheong,2011,1055801,53376,52066,67402,72560,63694,72184,83440,85774,92974,84448,86069,63931,50779,40744,37988,29053,12818,4981,1280,218,0,1030990,50149,48336,62238,64902,58306,61704,72017,76965,81699,73669,80331,63357,51881,47915,51069,43978,25093,12115,4106,995,165
North Jeolla,2011,927712,41944,45005,62170,69931,60870,59537,63579,71170,79448,74479,76596,58806,49612,39035,34399,24095,11563,4261,1047,153,0,933485,39384,41666,58080,63594,52968,51832,58493,65953,72804,68119,74818,58784,51754,47233,47690,39860,24373,10955,4020,927,178
South Jeolla,2011,949897,41501,42748,61120,68377,57649,56235,61047,68658,80582,79765,81200,60802,54569,45261,43247,27227,13417,5083,1200,185,0,950269,39250,39654,56357,61290,48547,47505,54405,59281,68037,67386,75375,59018,55645,55982,62850,48120,30711,14389,5019,1246,202
North Gyeongsang,2011,1346531,59546,59384,81503,94454,90518,88605,96601,102248,114868,111631,117298,92695,71859,54847,51418,35001,15753,6341,1691,242,0,1334072,55436,53617,72776,79597,71894,75636,87480,94341,104985,101749,112964,94023,73307,66979,72192,58224,34907,16660,5877,1247,181
South Gyeongsang,2011,1652919,83477,83166,112135,127144,107302,108268,127920,137019,153090,140763,143114,104187,74299,54270,46569,30022,13766,5061,1196,134,0,1633325,78174,74964,100877,107581,88454,95763,119029,129770,146515,129807,136870,103062,76856,66250,68635,55239,34230,15682,4519,908,140
Jeju,2011,285671,14855,16560,21419,22710,17652,17448,20143,23782,27072,25063,22634,16363,12430,10630,8587,5437,1894,708,233,46,0,285400,13981,14695,19659,20339,15857,16333,19349,22327,25388,22349,21513,16296,12988,11768,11461,9722,5973,3325,1536,464,77
Countrywide,2012,25235801,1194184,1213887,1541361,1841262,1745900,1695983,2059929,2059932,2329709,2105052,2185643,1660581,1173485,883386,770635,461679,207590,78671,23016,3439,0,25218375,1126563,1131582,1409090,1640158,1560278,1591466,1969375,2002642,2248382,2027387,2149940,1672381,1221041,994439,987595,724034,448550,216187,77654,16899,2732
Seoul,2012,4955289,214027,210232,264609,332138,343148,394825,471418,425912,455190,392724,408376,333699,241501,187278,150324,78175,33757,12973,4208,663,0,5080462,202896,197993,244423,300024,336644,404601,462893,419571,452334,398286,433722,361988,259672,205325,169520,111263,68141,34918,12916,2884,448
Busan,2012,1732956,68046,68699,93268,123482,126404,116989,138067,128405,145662,137629,160647,138875,103032,74104,59273,31558,13202,4326,1122,146,0,1764751,64584,63974,83719,105987,110540,110535,131625,125351,147057,143616,172452,146023,108589,80322,72817,48757,29580,13959,4265,871,128
Daegu,2012,1237273,53470,58181,80118,100496,96300,80586,90894,94905,112362,106017,109687,83229,60545,40862,35729,21000,8864,3168,750,102,0,1247263,49870,53239,70308,84973,75933,71901,91585,97608,116818,108969,112825,86772,65769,48212,47332,33152,19584,8806,2924,592,91
Incheon,2012,1414192,69638,68849,85470,105740,102934,97438,119503,119017,132280,124470,131075,90881,58291,42530,33116,19271,8750,3561,1172,179,0,1400440,65889,64944,78944,96063,95223,92227,113661,113974,130250,122789,125652,88392,57364,46415,42897,31320,20174,9939,3449,754,120
Gwangju,2012,723499,36935,40648,53752,62280,53153,48253,58268,60187,66435,59274,55985,39740,29855,22498,18742,10425,4757,1806,444,56,0,736323,34785,37224,49679,56961,48638,46824,58265,60776,67122,59145,57851,41931,32452,25510,24039,16763,10590,5200,2053,434,81
Daejon,2012,756665,38496,40132,50525,60349,56619,52498,61291,62854,70425,61208,63568,47758,31859,22161,18391,10942,4925,1954,587,109,0,756233,35908,37681,46188,53405,49913,49554,60978,63372,70818,61083,64326,47908,32451,24359,23228,16994,10611,5198,1759,420,79
Ulsan,2012,586284,29915,29339,38514,48911,44485,38672,48709,46165,54143,54369,54543,38563,24779,15046,11195,5614,2352,731,208,30,0,553798,27842,26523,34052,40884,34740,33428,44477,45481,55265,51288,50826,36327,22887,15255,13821,9891,6273,3228,1056,227,27
Sejong,2012,57189,3066,2993,3301,3388,3460,3480,4573,4981,5390,4334,4752,3820,2779,2079,2176,1525,717,279,84,10,0,55049,3013,2958,3165,2867,2977,2854,4138,4483,4235,3648,4177,3560,2842,2424,2851,2296,1533,703,256,60,9
Gyeonggi,2012,6031893,320194,326974,395325,446476,407064,394208,503733,532719,603872,530110,520205,356417,226901,173048,145740,88282,39625,15256,4922,715,0,5956963,302982,307604,366258,406640,378476,374599,490844,527183,585651,501738,485101,343383,233344,195807,184561,133614,81184,39920,14416,3160,498
Gangwon,2012,767349,31857,35228,46779,53829,53920,45602,50950,55361,67240,62726,71018,57513,36769,33635,32220,19356,8190,3726,1172,210,0,757221,30104,32434,42346,48317,43023,37268,47437,52900,60763,58040,69144,55677,39430,38028,41062,29226,18452,9370,3289,791,120
North Chungcheong,2012,783669,37322,38001,48921,57904,53196,50710,58432,60490,69052,64261,69355,53218,36178,28288,27829,18457,7842,3150,913,131,0,771560,35301,35309,44814,51123,44714,44000,53878,57392,64690,59376,65467,51907,36694,32222,36339,29211,17374,8055,2952,648,94
South Chungcheong,2012,1019838,51095,50467,61941,69134,62905,65102,81874,81277,90223,80328,85188,64784,49665,38296,38458,28700,13732,5033,1390,221,0,995181,48198,46985,56686,62437,56630,56507,70422,73291,78554,70906,78976,63045,51067,42975,51493,43055,26100,12249,4506,939,160
North Jeolla,2012,927125,41599,44224,58928,69054,62024,55162,63603,68500,80303,73894,77841,62488,49455,38909,37524,25280,12253,4665,1248,151,0,933555,38964,41356,54775,62838,53799,48472,58120,64344,72777,67865,75805,61485,51637,44669,51915,41278,25698,11994,4581,1000,183
South Jeolla,2012,947695,41220,41816,57366,67628,59033,51800,61428,65792,80158,79882,82494,63945,54597,44285,46266,28830,14341,5185,1405,206,0,948127,39304,39121,52480,60916,49743,44361,54148,57633,67535,67053,75795,61176,55197,52520,66144,50359,32686,14653,5788,1281,234
North Gyeongsang,2012,1346324,59339,58753,76302,92430,91445,83563,97257,98073,115509,109379,119891,97252,75309,53996,55260,36564,17161,6730,1804,282,0,1333977,55195,53557,67862,79127,72384,70408,87529,91546,103801,100717,114874,96732,77534,63332,76148,60241,37066,17866,6468,1378,212
South Gyeongsang,2012,1658666,83083,82933,105576,125381,111050,100704,129356,132254,153687,139042,147399,110613,79201,55455,49293,31838,14857,5418,1329,181,0,1638447,77626,75684,94736,107035,90456,88707,119624,126140,144646,130144,140720,108557,80959,65054,71624,56584,37016,16828,5181,966,160
Jeju,2012,289895,14882,16418,20666,22642,18760,16391,20573,23040,27778,25405,23619,17786,12769,10916,9099,5862,2265,710,258,47,0,289025,14102,14996,18655,20561,16445,15220,19751,21597,26066,22724,22227,17518,13153,12010,11804,10030,6488,3301,1795,494,88
Countrywide,2013,25330055,1182909,1198807,1462879,1796635,1795507,1639816,2068061,1983304,2310562,2160064,2189836,1782408,1200143,932644,787433,497471,227016,84190,26147,3688,0,25333672,1117805,1122112,1341434,1614684,1596473,1526296,1986703,1907720,2232575,2099375,2147511,1784346,1251635,1029997,998965,761296,473520,232631,87731,17863,3000
Seoul,2013,4925496,209552,205606,249465,318886,347195,377177,471502,406841,450617,398291,403515,348951,244217,195316,155962,85974,36980,13780,4850,696,0,5064176,198979,193804,231526,291144,339091,387298,466630,398583,449156,406127,425084,378809,264181,214709,175437,117755,70690,37357,14301,3035,480
Busan,2013,1726562,68406,67304,87383,117823,128603,111693,137199,124220,143643,138825,156363,145280,104211,78099,62308,34439,14543,4750,1300,148,0,1762157,64779,63326,78916,102597,111614,104584,131850,119526,144280,145296,167885,152598,111211,84728,75443,51525,30790,15324,4843,888,154
Daegu,2013,1234651,52748,56548,75409,96967,97945,78352,90731,90607,109544,108870,110298,87448,61801,43365,37141,22627,9804,3466,854,112,0,1246902,49748,52000,66783,83156,77878,67187,91798,91453,114642,112225,113747,90049,67466,50434,48873,35070,20793,9626,3266,611,97
Incheon,2013,1432268,69942,68681,81604,102353,107106,95718,122093,116463,132317,126530,132368,100333,60587,45473,34634,21159,9584,3703,1398,190,0,1419509,66261,64948,76043,93255,98327,90205,116476,110000,129429,126908,127260,97515,60090,48853,43711,33287,21268,10803,3900,832,138
Gwangju,2013,725433,36602,39403,51018,61399,55386,45802,58574,58114,65715,61064,57121,43074,29978,24021,19087,11419,5098,1985,500,68,0,738337,34275,36656,46877,56580,50219,44283,58469,58035,66640,61337,58469,45363,32802,27012,24208,17617,11192,5412,2315,495,81
Daejon,2013,760643,38209,39794,48040,59050,58111,51247,61693,60433,70184,63862,63428,50942,32810,23773,18886,11861,5391,2152,659,102,0,761056,36057,37278,44131,52976,51296,47269,61359,60573,70326,64493,64136,51327,33328,25612,23619,17905,11274,5520,2034,460,83
Ulsan,2013,591448,29943,29045,36052,47349,46262,38361,49365,45579,52790,55634,54995,41728,26046,16494,11933,6164,2642,808,224,33,0,558294,28202,26520,32000,40119,36022,32094,45407,43342,53663,53649,51249,39259,24367,16308,14275,10357,6581,3429,1209,212,30
Sejong,2013,61745,3325,3428,3494,3555,3709,3761,4896,5178,6087,4910,4992,4286,2915,2212,2170,1645,775,295,99,10,0,59522,3271,3334,3304,3180,3284,3078,4609,4800,4824,4088,4376,3878,2974,2507,2861,2356,1646,789,280,75,8
Gyeonggi,2013,6102230,317431,325659,379898,440781,424043,387218,508675,514153,603307,546432,527955,392937,237112,184085,149777,96082,43925,16205,5654,783,0,6031352,300223,307540,352286,403679,392124,365281,496871,504461,585946,526944,493678,375798,242645,203905,188007,142002,86248,43417,16378,3368,551
Gangwon,2013,769714,31307,34342,44011,53216,55995,44163,50710,52393,66024,64441,70279,62164,38602,34008,32295,21356,8905,3841,1376,230,0,758779,29531,31650,40108,47980,43811,35551,46976,50164,60129,59476,68081,60034,40715,38124,41103,31294,19273,10174,3649,826,130
North Chungcheong,2013,787280,36961,37543,46209,56527,55086,48997,58676,57925,68502,66928,68382,57742,37682,29604,27928,19435,8613,3396,982,139,0,775103,35016,35032,42216,50814,45680,42056,54503,54251,63765,62817,64685,55737,38248,32455,36245,30198,18694,8686,3233,654,118
South Chungcheong,2013,1030346,50871,50709,58975,68725,64821,62937,82774,79440,90350,84354,85749,69825,49976,40653,37879,29870,15051,5567,1536,260,0,1003472,47992,47357,54361,62048,57616,54364,71988,70355,78786,74473,78556,67530,51345,44047,50331,44794,27928,13344,5051,1038,168
North Jeolla,2013,926779,40948,43556,55437,68157,63661,52201,63083,65310,79255,76436,78466,66288,49610,41152,36810,26525,13217,5064,1399,184,0,933782,38548,40481,51750,62410,54738,46101,57668,60949,72275,70262,75638,65319,51571,45765,50997,42532,27334,12932,5230,1076,206
South Jeolla,2013,946058,40646,40986,53790,66768,60399,48779,61043,62751,78535,81118,83437,69590,53795,46122,45165,30677,15124,5526,1586,198,0,947520,38996,38426,49231,60419,51097,41998,54315,54836,66503,68014,76078,65461,54444,52715,63800,53088,34578,15153,6812,1303,253
North Gyeongsang,2013,1346982,58896,57693,72058,90048,92282,80778,96762,94115,112829,112406,120551,102151,77119,57122,55816,38459,18539,7093,1957,285,0,1334497,54854,52806,64216,77890,73622,66336,87669,86209,101862,103590,115123,100321,79979,63589,76413,62780,39072,19381,7071,1464,250
South Gyeongsang,2013,1667127,82113,82130,99971,122538,114990,96696,129272,127517,152776,143797,147324,119926,81048,59545,50343,33552,16048,5844,1473,199,0,1645272,76791,75968,89507,106048,92508,83889,119814,119493,143895,136260,140341,116313,82994,66813,71798,58680,38879,18178,5919,1019,165
Jeju,2013,295293,15009,16380,20065,22493,19913,15936,21013,22265,28087,26166,24613,19743,12634,11600,9299,6227,2777,715,300,51,0,293942,14282,14986,18179,20389,17546,14722,20301,20690,26454,23416,23125,19035,13275,12421,11844,10056,7280,3106,2240,507,88
