region,year,male_total,m_0_4,m_5_9,m_10_14,m_15_19,m_20_24,m_25_29,m_30_34,m_35_39,m_40_44,m_45_49,m_50_54,m_55_59,m_60_64,m_65_69,m_70_74,m_75_79,m_80_84,m_85_89,m_90_94,m_95_99,m_100+,female_total,f_0-4,f_5_9,f_10_14,f_15_19,f_20-24,f_25_29,f_30_34,f_35_39,f_40_44,f_45_49,f_50_54,f_55_59,f_60_64,f_65_69,f_70_74,f_75_79,f_80_84,f_85_89,f_90_94,f_95_99,f_100+
Countrywide,2014,25418917,1178042,1183972,1385046,1738971,1845874,1628838,1989163,1961321,2280419,2197923,2179542,1890087,1272306,983443,791360,534599,251900,93279,27908,4376,0,25443672,1115731,1111567,1273527,1578467,1629717,1507851,1900024,1897940,2195231,2145617,2127474,1899962,1318242,1071480,992415,799301,506916,257283,92333,19293,3301
Seoul,2014,4899810,207459,199838,235745,303925,353195,371213,450572,400866,441984,403487,396841,361815,254311,202894,158690,94593,40861,15493,5063,836,0,5052503,196738,189264,219596,280899,343897,380841,445900,398174,439626,411471,415435,393434,275427,224259,178381,125205,74708,40440,15054,3212,542
Busan,2014,1720938,69178,66412,81493,111594,129918,109912,130684,124442,141270,140109,150965,148523,109567,81895,63883,37791,16232,5469,1400,180,0,1761131,65620,62461,74616,98326,112319,102829,125060,119956,140506,146440,161222,159860,115161,89531,76337,54875,32841,16836,5241,930,164
Daegu,2014,1230251,52548,55137,70392,92792,99088,78511,86308,88811,107146,109351,108608,93164,64296,46341,37331,24317,11251,3775,929,144,0,1243841,49838,50950,62603,80898,79070,66159,85611,89897,110967,113570,111416,97175,69419,53100,48804,37053,22602,10445,3476,681,107
Incheon,2014,1443144,69953,68639,77398,98520,109981,95995,117606,116611,131505,127083,132241,108561,65272,48757,35580,22915,10653,4128,1462,254,0,1432419,66413,64970,72543,90525,99828,90447,112397,110552,126726,128596,128381,105813,64690,51660,43863,35097,22600,11963,4293,916,146
Gwangju,2014,726716,36119,38823,47917,59771,57734,44530,56278,57156,65952,62172,57128,46550,30794,25518,19418,12279,5683,2242,572,76,0,740307,33933,36245,44102,55679,51651,42969,55319,57599,66822,62813,57916,49107,33530,28772,24320,18495,11916,6194,2311,510,104
Daejon,2014,760073,37800,38746,45374,57050,59336,51196,59294,58954,68692,65157,63070,53752,34996,25374,19293,12773,6094,2292,686,129,0,761007,35664,36408,41939,51546,52407,46310,58279,59428,68544,66275,63538,54416,35932,26987,23720,18735,12043,6061,2213,472,90
Ulsan,2014,597157,30273,29194,33664,45267,47657,39194,48110,46410,51753,55763,55323,44995,28165,18032,12276,6839,3029,930,238,41,0,562734,28626,26749,29880,39128,36806,32074,43786,43230,52111,54882,51476,42684,26299,17292,14608,10792,7006,3738,1305,224,38
Sejong,2014,78423,5001,4930,4569,4258,4577,4538,6508,7229,8185,6317,5899,4985,3441,2533,2291,1769,928,340,116,7,0,76851,4829,4758,4358,3961,4187,4187,6667,7140,6755,5288,5054,4632,3439,2837,2956,2603,1839,943,330,76,12
Gyeonggi,2014,6164173,315084,323340,363261,431178,441905,389881,492194,508773,597635,557582,534463,425843,258108,194492,152533,103571,48972,18214,6050,969,0,6094622,299490,305395,337683,397988,403796,365642,475649,501278,579187,543916,501899,407499,261384,212239,188939,150001,92686,48307,17367,3676,601
Gangwon,2014,771389,30788,33452,41465,52164,57842,43821,48583,50780,64511,65757,68911,65486,42830,34124,32098,23238,9769,3942,1517,256,0,759650,29159,31080,37701,47402,44488,34847,44465,48817,59118,60512,65900,63932,44312,37540,40558,33196,20481,11174,3928,908,132
North Chungcheong,2014,790653,36442,36902,43659,55156,57242,48116,56736,56913,67040,68874,68213,61303,40650,30893,27283,20716,9671,3635,1050,135,0,778124,34861,34588,39833,49985,46872,41098,52295,53242,62052,65187,63812,59332,41320,32749,35421,31372,20137,9743,3374,722,129
South Chungcheong,2014,1038704,50574,50635,56245,67512,67028,62412,80345,78769,89918,86219,86541,74083,52439,43238,37018,30834,16816,6143,1615,299,0,1009756,47557,47288,52062,61244,58334,53709,69528,70034,78268,76080,78279,71302,53984,45301,48797,46243,30327,14735,5316,1180,188
North Jeolla,2014,925590,40430,42860,52264,66191,65146,50536,60153,63181,78785,77802,77934,69522,51903,43488,35858,27644,14537,5632,1504,197,0,933865,38084,39900,48868,60837,56160,44839,55088,59088,72229,71418,74095,68569,53367,47816,49032,43923,29491,14387,5283,1185,206
South Jeolla,2014,945780,40199,40306,50248,65187,62506,47456,58495,61266,77262,82153,82814,74017,54842,48792,43550,32429,16102,6217,1680,237,0,946961,38646,38050,45937,59293,52317,41029,51874,54474,65406,68341,74342,69753,55279,53947,60804,55094,36322,17461,6902,1421,269
North Gyeongsang,2014,1347427,58751,56842,67419,87241,92914,79901,92497,92416,110424,114171,119009,108750,80371,61386,54059,40801,20540,7525,2066,315,0,1335900,54763,52273,60106,76087,74440,64353,83585,84945,100022,105211,111949,107552,83194,65330,73744,65537,42573,21016,7355,1582,283
South Gyeongsang,2014,1676113,82118,81398,94560,118968,118589,95692,123950,126386,149912,148519,146211,127396,86640,63766,50674,35498,17475,6446,1645,244,0,1653557,76915,75977,84294,104511,94420,81732,114481,118833,140384,141160,139260,124248,87384,69365,70377,60788,41587,20133,6438,1078,192
Jeju,2014,302576,15325,16518,19373,22197,21216,15934,20850,22358,28445,27407,25371,21342,13681,11920,9525,6592,3287,856,315,57,0,300444,14595,15211,17406,20158,18725,14786,20040,21253,26508,24457,23500,20654,14121,12755,11754,10292,7757,3707,2147,520,98
Countrywide,2015,25497198,1162479,1202263,1276621,1697739,1878865,1632009,1896587,1987476,2209227,2231081,2140250,1984630,1391067,1038335,792612,557071,283711,100763,28894,4943,0,25543651,1103697,1130819,1178944,1550855,1664424,1491780,1807248,1916054,2135914,2171215,2085215,1990407,1448662,1125700,978309,816272,545944,278835,98757,21000,3600
Seoul,2015,4847170,201856,199529,215117,292670,353070,365199,425695,401936,421949,408371,384543,367294,271743,208932,159536,100218,46487,16877,5035,978,0,5014827,191855,189262,201214,272418,346091,372983,422988,399229,422225,415831,399091,399101,298274,232252,179850,129248,80263,42817,15765,3481,589
Busan,2015,1715802,69405,67964,74377,106783,130413,109349,122460,127471,136809,141433,143447,150908,117717,86986,63668,40519,18474,5899,1478,221,0,1759752,65560,64158,68670,94970,113832,100988,117230,122164,135735,146189,153080,162418,126484,95455,74959,57613,35475,17851,5703,1042,176
Daegu,2015,1226204,51916,55274,64051,89375,99772,79097,82110,88831,103280,109935,106533,97015,68973,49897,36704,25326,12927,4019,997,160,0,1242067,49394,51464,57155,78600,81506,65200,79880,89273,107126,113435,110058,100614,75707,56608,47491,38221,24469,11300,3686,762,118
Incheon,2015,1453307,69264,70102,71954,95629,111257,96837,112924,118925,128609,127711,130124,116042,72904,51898,36745,23933,12141,4519,1470,281,0,1444214,65580,66596,67662,88456,101138,90622,107213,112725,123615,129009,127269,113000,73478,54423,44237,36021,24306,13028,4665,1000,171
Gwangju,2015,724918,35080,39113,43526,58779,59007,44064,52965,57157,63712,63470,56331,49603,33130,26758,19851,12834,6455,2386,602,91,0,738241,32918,36554,40093,54402,53166,41812,51811,57649,64637,63910,56994,52264,36149,30179,24291,19037,12536,6757,2406,573,103
Daejon,2015,753142,36405,38146,41399,54836,59917,51446,56142,58148,65411,66135,61110,56003,37950,27036,19737,13150,6810,2490,710,145,0,754557,34441,36010,38217,50226,53240,45254,54161,58561,65921,66641,61427,57182,39332,28708,23903,18909,12922,6549,2373,487,93
Ulsan,2015,600970,30275,29778,30891,43493,48494,40307,45999,48175,49964,55056,55384,47689,31009,19889,12433,7369,3393,1057,257,54,0,565830,28639,27526,27381,38061,37661,31741,41326,44184,50035,55191,51212,45317,29734,18985,14405,11321,7517,3886,1410,256,42
Sejong,2015,105267,7583,7656,6376,5562,5979,5753,8779,10673,11275,8654,7119,6298,4424,3195,2439,1901,1065,410,113,12,0,104679,7142,7440,6203,5244,5426,5836,9574,10879,9976,7230,6312,5918,4446,3408,3157,2786,2091,1117,407,76,11
Gyeonggi,2015,6240722,311702,330045,337820,426724,455790,397460,473331,517908,582633,570476,532146,458706,291375,205696,156224,109473,55690,20054,6220,1127,0,6175461,297129,311608,315856,395471,415585,368010,455999,507859,567323,556890,504177,438685,294265,223453,190798,154273,101525,52754,19092,4039,670
Gangwon,2015,774569,29866,33453,38111,51162,59917,44564,46606,50569,62183,66910,66637,68400,48614,34054,31853,24575,10998,4187,1581,279,0,761112,28603,31312,34927,46607,45085,34473,42138,48625,57604,60870,63351,67355,49299,37390,39651,34580,21718,12074,4333,962,155
North Chungcheong,2015,793262,35580,37417,40060,53735,58690,48144,54549,57293,64769,69181,67774,64362,45348,32003,27213,20981,11018,3850,1131,139,0,780204,34311,34980,36627,48960,48313,40607,49754,53090,60643,64974,63198,62264,45972,33666,34641,31105,21915,10603,3667,770,144
South Chungcheong,2015,1046886,49966,51793,52296,66924,68627,62274,76753,80695,87840,87709,85376,78361,57376,46529,36664,30475,18630,6518,1764,283,0,1016340,47193,48219,48575,61104,59594,52842,66492,70914,77322,76842,76343,75222,58311,48577,47282,45164,33290,15874,5743,1232,205
North Jeolla,2015,924102,39296,43025,48240,64682,66471,50001,56587,62932,76117,78630,75861,73096,54993,46937,35677,27581,16125,6074,1529,226,0,933146,37101,40362,44833,59785,57649,43713,52211,59010,70161,71721,71258,72358,56230,51089,47659,43333,31856,15989,5324,1290,214
South Jeolla,2015,947535,39645,41279,45694,63697,64429,46835,55886,61924,74308,82363,81400,78678,57964,51244,42331,33603,17503,6700,1754,270,0,948129,38428,38763,42069,58217,54051,40382,49913,55200,63260,68671,71656,73910,57967,55090,57787,56314,37863,19749,6963,1579,297
North Gyeongsang,2015,1348189,58360,57350,61456,85308,93652,78618,88056,93037,106730,115183,116853,114056,86560,66236,51953,41405,22847,7930,2221,347,0,1336663,54610,53011,55302,74965,75376,62534,79214,84550,97451,105021,109476,111738,90193,69448,69456,65861,45978,22557,7937,1693,292
South Gyeongsang,2015,1683960,80700,83325,86887,116134,121207,95662,117408,128627,145181,151081,143623,135230,95465,68677,49782,36823,19330,6794,1727,272,0,1659967,76056,77722,77922,102988,96856,79889,107655,120017,136457,142919,136375,131092,96969,73628,67038,61951,44029,21749,7225,1213,217
Jeju,2015,311193,15580,17014,18366,22246,22173,16399,20337,23175,28457,28783,25989,22889,15522,12368,9802,6905,3818,999,305,58,0,308462,14737,15832,16238,20381,19855,14894,19689,22125,26423,25871,23938,21969,15852,13341,11704,10535,8191,4181,2058,545,103
Countrywide,2016,25558431,1129639,1214148,1217730,1627895,1869494,1673096,1792120,2024789,2116152,2280718,2102370,2083928,1516739,1059417,796767,592669,314394,110104,30086,5583,0,25626663,1074028,1145641,1128024,1494619,1656584,1525652,1699144,1953996,2047122,2241025,2016484,2092564,1574397,1148210,963363,850213,584721,298559,104760,23629,3928
Seoul,2016,4789275,192976,196811,203453,276727,345105,369323,398360,404103,397523,417671,372271,373485,289949,206411,159641,108781,51961,18336,5175,1097,0,4970805,183419,187205,190828,258736,340611,376754,397453,402217,399523,429457,378917,405014,319920,230460,182071,136862,85558,44779,16512,3871,638
Busan,2016,1705569,67943,69199,69881,99825,127524,111453,113618,131075,130665,142662,137361,153263,124317,89702,64168,43821,20560,6675,1593,246,0,1753713,64069,65733,64783,90021,111654,102567,108270,125971,128280,148704,143232,166736,134180,99367,74404,61086,37937,19109,6180,1228,202
Daegu,2016,1223030,50688,55570,60064,84804,98314,81553,78152,89411,98483,110853,103547,101583,74165,52499,36252,27051,14283,4510,1069,162,0,1241629,48491,52210,53863,75009,81784,67061,73490,90237,101632,116098,105759,105763,80862,59928,45821,40198,26215,12310,3927,842,129
Incheon,2016,1460668,66727,71332,69021,91573,110039,100673,106528,122346,124143,130555,126263,123564,81698,52182,37963,25742,13561,4952,1458,308,0,1452914,63588,67662,64898,85191,99849,93726,100820,116253,118458,131887,124302,120459,82182,54642,44846,37632,26262,13876,5046,1159,176
Gwangju,2016,723272,33560,39032,40983,56365,59696,45281,49481,56943,61319,64513,56769,52090,35415,27096,20255,14037,7071,2599,662,98,0,736631,31796,36518,37764,52301,53372,42407,47832,57708,62024,65784,56697,55099,38254,30865,24162,20294,13331,7143,2520,638,122
Daejon,2016,750598,35124,37993,39230,52178,59587,52753,53525,58479,62077,67513,59119,58451,41658,27807,19885,14110,7496,2693,746,156,0,752451,33076,35832,36261,48015,53203,46342,50599,58598,62964,68810,58459,60076,43185,29602,23548,19734,13896,7142,2466,540,103
Ulsan,2016,600063,29520,30297,29197,41089,47849,41126,42822,49480,47823,54469,54551,50686,33792,21193,12896,8054,3744,1149,270,52,0,565766,28042,28038,26125,36184,36929,32416,38451,45347,47117,55839,49867,48245,32738,20359,14383,11713,8021,4135,1484,296,37
Sejong,2016,120995,8740,8989,7406,6341,6707,6690,9718,12625,12602,10789,7853,7330,5267,3557,2566,2032,1207,446,114,16,0,121043,8302,8871,7263,6098,6045,7033,10413,13066,11576,8981,6968,7045,5363,3822,3147,2965,2275,1254,440,91,25
Gyeonggi,2016,6333311,306068,335032,326869,415648,460147,416757,453253,532743,563555,590659,530642,492708,328883,209048,160758,117661,62621,22321,6441,1362,0,6269473,291834,317333,306523,386616,417302,384454,433384,521901,549376,582781,498941,473326,331223,225862,192693,162692,110620,56577,20670,4615,750
Gangwon,2016,774359,28582,33630,35800,49473,58390,45395,44476,50750,59207,67267,65291,71412,55105,33299,31567,25686,12549,4527,1615,290,0,762510,27628,31497,33056,44824,44978,35369,39424,49021,55208,61915,60652,70868,54940,36718,38412,35973,23426,12679,4676,1066,180
North Chungcheong,2016,797411,34696,37979,38013,51366,58875,49111,52316,57874,62637,69705,66184,68667,50786,32877,26763,21724,12394,4049,1184,187,0,783421,33339,35496,34895,47291,48510,40879,47100,53742,58498,66229,60834,66446,50712,34509,33154,31783,23699,11422,3826,900,157
South Chungcheong,2016,1057226,48510,52848,50617,64920,69513,63056,72981,83401,85002,91578,82878,84346,62256,48181,36551,30840,20455,7071,1868,325,0,1024974,46529,49254,46875,59647,59711,53209,63282,72863,75360,80478,73019,80270,62851,50419,44829,45641,35888,17194,6047,1383,225
North Jeolla,2016,921415,37668,43338,45566,62057,66655,50257,52878,62876,72116,80188,74992,76443,58295,47640,35829,28823,17402,6454,1639,267,0,930880,35423,40896,42133,57602,57650,43944,49074,59133,67024,73481,69012,75751,59375,51613,46050,44404,33690,17364,5652,1373,236
South Jeolla,2016,945654,38405,41849,42893,61098,64356,47102,52431,62149,70594,82650,81560,82472,60513,52793,41235,35514,18790,7138,1785,295,0,944976,36900,39541,39811,55844,53713,40474,47297,55806,60460,69538,69389,77738,60067,55762,54442,57918,39961,21092,7232,1706,285
North Gyeongsang,2016,1347562,56847,58251,58231,81687,92510,78333,82557,94601,101792,115821,114349,119595,93475,70379,50381,42558,24870,8578,2334,373,0,1334541,53191,53922,52438,72027,74226,62040,73664,86129,93710,106532,104752,116614,96081,73707,65000,66648,49048,24272,8345,1879,316
South Gyeongsang,2016,1687932,77987,84536,82572,110906,121323,96951,109365,131641,138720,153545,141577,143291,103797,72203,49951,38775,21244,7413,1825,284,0,1664644,73577,79280,74612,99222,96934,80968,99564,122562,130376,146947,131356,139644,104879,77071,64626,63717,46275,23638,7757,1404,235
Jeju,2016,320091,15598,17462,17934,21838,22904,17282,19659,24292,27894,30280,27163,24542,17368,12550,10106,7460,4186,1193,308,65,0,316292,14824,16353,15896,19991,20113,16009,19027,23442,25536,27564,24328,23470,17585,13504,11775,10953,8619,4573,1980,638,112
Countrywide,2017,25595073,1065906,1210624,1214158,1537462,1833098,1737610,1689263,2050356,2047932,2308831,2073731,2136318,1605618,1115179,810430,653967,341824,123089,32495,6561,0,25681241,1012690,1143326,1132528,1408239,1638742,1568187,1598564,1969056,1998184,2241022,2018763,2135445,1655255,1201388,961004,916018,616030,321024,114375,27229,4172
Seoul,2017,4745276,179284,193620,200701,258699,334033,380762,375041,406511,378937,421568,363603,373382,298575,212923,160710,122200,57340,20462,5581,1213,0,4943445,170824,183827,188669,242302,335760,385691,376471,403113,385999,428821,375378,401683,330229,237319,186450,149936,90996,47081,17917,4313,666
Busan,2017,1690216,63648,69195,68908,92546,121737,115243,105062,131548,125588,142734,132753,152085,128760,93647,65675,48830,22667,7515,1738,315,0,1742168,60101,65642,64131,83818,108548,104326,100443,126088,123763,145356,139904,165454,139389,103832,76090,66166,40186,20257,7018,1433,223
Daegu,2017,1217194,47943,55283,58939,78956,95540,84622,74223,89483,94304,110477,101874,103650,77650,55542,36587,30053,15443,5179,1224,203,0,1238884,45814,51925,53919,69602,81251,69615,67840,90121,97386,114588,105654,108269,83480,63397,46114,43341,27656,13503,4346,921,142
Incheon,2017,1463203,62365,70750,69268,86185,107254,105406,100263,123744,120454,132475,123028,127873,87779,55799,39515,28877,14777,5417,1576,360,0,1456507,59475,67147,65504,79845,97594,97196,94561,117070,115410,131585,123359,125117,88492,57677,45911,40937,27543,15003,5585,1292,204
Gwangju,2017,720535,31451,38505,40639,52809,59074,47271,45618,57007,59419,64997,57089,53267,37708,27785,20390,16033,7804,2811,734,118,0,734104,29813,36051,37354,48836,53042,43598,44038,57456,60283,66268,57574,55801,40479,31452,24514,22241,14176,7546,2749,722,111
Daejon,2017,744751,32570,37076,38427,48806,58313,54427,50404,58463,59382,67764,57879,59415,44347,29292,20078,15792,8250,3026,853,162,0,746780,30623,34906,35885,44681,52907,47478,46920,57927,60675,68218,58043,61125,45815,31197,23336,21530,14471,7605,2729,610,99
Ulsan,2017,595854,27809,30294,29232,37891,46090,41616,39511,49695,46596,53668,53431,52638,36014,22827,13515,9278,4065,1345,284,53,0,563011,26242,28068,26326,33341,36246,32623,35182,45684,45481,54416,50446,49481,35203,22039,14588,12748,8483,4386,1626,353,49
Sejong,2017,139207,9859,10641,8835,7323,7512,7778,10504,14808,14397,12906,8812,8448,6202,4112,2741,2323,1346,505,131,24,0,139839,9366,10300,8852,7037,6685,8242,11347,15603,13754,10818,8051,8097,6254,4375,3253,3309,2459,1421,485,105,26
Gyeonggi,2017,6414223,292144,336649,329446,397471,456527,440728,433701,545188,550603,606418,527841,516636,354949,225682,167168,130247,68957,25273,6843,1614,0,6345688,277809,319083,311068,368929,414499,401099,413146,528760,540344,591185,507792,495317,355108,240325,196833,176331,117988,61234,22599,5408,831
Gangwon,2017,774049,26937,32879,35181,46887,56989,47168,41854,50894,56497,67731,63848,72295,58453,36539,31530,27353,14116,4865,1639,352,0,762460,25703,31163,32422,42226,44807,36219,36897,48898,53751,61558,59575,71718,57412,39718,37366,38220,24928,13354,5128,1181,216
North Chungcheong,2017,799521,32710,37547,37698,48674,57914,51081,49349,58663,60949,69502,65192,70724,54271,35761,26551,23571,13380,4453,1263,243,0,784534,31493,35428,34881,44372,48530,41391,43977,54268,57561,65218,60716,67777,53782,37063,31661,33871,24916,12247,4196,1036,150
South Chungcheong,2017,1068913,46437,53067,51361,62332,69219,65174,69506,85822,84453,92844,82577,87802,66653,49988,36586,33156,21369,8122,2032,379,0,1033595,44483,49828,47768,56732,59245,53912,60143,74935,75339,80709,73509,82781,66077,52345,42557,48529,37177,19161,6485,1636,244
North Jeolla,2017,916525,34857,42741,44634,58998,66133,51264,48570,62141,69128,80900,74229,77781,61830,47594,36163,31819,18498,6993,1875,344,0,926101,32985,40190,41681,54422,57103,44637,45428,58239,65297,73360,68540,76757,62206,51496,43697,48453,35034,18432,6288,1611,245
South Jeolla,2017,942418,35937,41460,42304,57386,63697,48249,48245,62591,67802,82336,81641,84060,63985,53113,40855,38525,20140,7830,1876,353,0,941378,34247,39537,39542,52180,53377,41345,43992,55759,59120,69307,69178,78468,62503,55595,51323,61222,42183,22620,7573,2025,282
North Gyeongsang,2017,1344188,53182,58350,57673,76677,90830,79056,77124,95067,97747,116297,111873,122331,98507,74093,50201,46257,26215,9676,2558,430,0,1329933,49880,53989,52417,67369,72660,61713,67855,86552,91058,105329,103783,118960,98821,78132,61534,70902,51025,26270,9205,2150,329
South Gyeongsang,2017,1690671,73611,84723,82789,104728,119226,98886,101415,133371,134094,154530,140076,148028,110984,77433,51685,41683,22875,8194,2001,315,0,1669413,69527,79465,75648,93430,95908,82113,92208,124132,127607,145551,132212,144188,111013,81595,63676,66968,47937,25862,8470,1666,237
Jeju,2017,328329,15162,17844,18123,21094,23010,18879,18873,25360,27582,31684,27985,25903,18951,13049,10480,7970,4582,1423,287,83,0,323401,14305,16777,16461,19117,20580,16989,18116,24451,25356,28735,25049,24452,18992,13831,12101,11314,8872,5042,1976,767,118
