region,year,male_total,m_0_4,m_5_9,m_10_14,m_15_19,m_20_24,m_25_29,m_30_34,m_35_39,m_40_44,m_45_49,m_50_54,m_55_59,m_60_64,m_65_69,m_70_74,m_75_79,m_80_84,m_85_89,m_90_94,m_95_99,m_100+,female_total,f_0-4,f_5_9,f_10_14,f_15_19,f_20-24,f_25_29,f_30_34,f_35_39,f_40_44,f_45_49,f_50_54,f_55_59,f_60_64,f_65_69,f_70_74,f_75_79,f_80_84,f_85_89,f_90_94,f_95_99,f_100+
Countrywide,2018,25608849,1012130,1195428,1198754,1457958,1788071,1786620,1633367,2058006,1970928,2289383,2128174,2141315,1725187,1142459,859317,671864,370630,135934,35175,7494,0,25716596,961611,1131278,1122934,1340393,1612910,1603512,1533091,1985382,1902706,2223939,2089504,2133132,1766191,1232703,997579,928863,650785,340896,124074,30796,4317
Seoul,2018,4690012,166380,187148,195475,242887,321473,389534,360772,404465,358784,414498,367666,367253,311488,214862,167425,126682,63083,22541,6022,1438,0,4906981,157916,178032,183591,229263,332736,395369,362676,403116,362798,423075,380814,392513,344158,241027,194805,154758,96714,48793,19329,4827,671
Busan,2018,1673625,60232,68891,67133,86568,116197,116536,99795,129908,120802,140086,133693,147942,134629,94816,69208,51613,24907,8354,1933,354,0,1730128,56841,65345,63151,78711,105049,105076,94673,126028,117096,141899,141420,161044,145416,106269,80250,68543,42681,21126,7681,1614,215
Daegu,2018,1209040,45556,54379,56850,74185,91856,86517,72303,89265,89780,107302,104442,103977,81635,56677,38896,31355,16689,5778,1351,231,0,1233939,43532,51400,52418,65919,79421,71882,63895,90222,90842,112308,108491,109184,86466,65000,48240,44823,29432,14468,4833,1031,132
Incheon,2018,1465855,59061,69733,68469,81874,103737,109125,97019,124104,116369,131735,124568,128902,96434,57730,42421,30232,16239,5937,1702,428,0,1460382,56280,66050,64889,76384,94824,99883,90777,117742,110387,130045,126828,126424,96758,60033,48249,41832,29247,16014,6085,1433,218
Gwangju,2018,717894,29820,37831,39214,49893,58260,49123,43145,57185,56903,64325,58706,54318,40717,27833,21679,16328,8604,3080,773,148,0,732410,28141,35440,36571,46047,52797,44947,41477,57316,57419,65605,59632,56398,43636,31788,25976,22421,15039,7972,2891,774,123
Daejon,2018,738143,30250,35862,37352,45924,56952,55530,48598,57663,56369,66635,60009,58797,46941,30057,21452,16251,8987,3381,940,179,0,741090,28417,33912,34777,42281,52332,48285,44186,57023,57072,67060,60752,60582,48839,31863,24539,21977,15295,8118,2962,713,105
Ulsan,2018,590317,26026,29869,28822,35316,43984,41394,37654,49045,45366,51931,54222,52809,38913,23853,14860,9940,4397,1541,309,63,0,559181,24515,27924,26237,31072,34959,32646,32607,45947,42892,52767,52334,49549,37830,23421,15565,13171,8917,4642,1742,398,46
Sejong,2018,156292,10786,11990,10153,8240,8417,8832,11585,16710,15553,14697,10357,9341,7310,4561,3104,2456,1453,554,162,30,0,156763,10231,11439,10214,8078,7484,9243,12190,17755,15210,12539,9496,8914,7359,4873,3468,3413,2588,1572,558,109,30
Gyeonggi,2018,6517111,283610,336410,329884,382810,451552,461798,429747,558791,538341,611188,547433,527003,393002,237325,179350,135450,75843,28120,7453,1843,0,6445834,270007,319021,312972,355752,411194,415887,405354,541518,522263,595168,535777,505982,390366,251810,206804,181581,126604,65790,25010,6104,870
Gangwon,2018,769898,25541,32078,34233,43999,54794,47407,40150,50409,53320,66592,65338,71536,63286,38405,32168,27520,15675,5311,1657,440,0,759619,24449,30556,31651,39961,43845,36138,35094,48366,50870,60656,60929,70535,62040,40988,37372,38284,26746,13968,5629,1330,212
North Chungcheong,2018,803528,31272,37001,37396,45875,56703,53798,48116,59070,58561,68982,67904,69926,58866,37372,27946,23862,14218,5000,1375,264,0,785446,30137,35214,34648,41612,47798,41897,42040,54917,54554,64296,64165,66870,57717,38659,31969,33948,25781,13357,4580,1110,177
South Chungcheong,2018,1074641,44135,52733,51446,59382,68893,66299,66892,86305,82200,93134,86408,88517,71823,50450,39067,32823,22425,9016,2235,415,0,1037298,42488,49600,48052,54428,58172,54179,57638,76223,72410,80844,77125,82480,70922,52687,43772,47556,38887,20672,7095,1825,243
North Jeolla,2018,907576,32312,41614,43698,55120,64618,51741,45457,60834,65276,79385,76493,78284,65589,47828,38222,31423,19509,7736,2036,360,0,917322,30697,39332,40689,51097,55723,44654,42641,57440,61538,72459,70618,76302,65707,51358,44753,47528,36170,19658,6903,1790,265
South Jeolla,2018,937150,33522,40663,41566,53902,63063,49408,44898,61909,64453,80221,83082,84933,69776,52490,42997,37806,21708,8298,2030,388,0,933218,32009,39009,38769,49054,52042,41588,40832,55646,56118,68043,70228,78510,67019,54778,51592,59042,44568,23866,7753,2451,301
North Gyeongsang,2018,1337820,49746,57587,56941,72332,88477,79138,73406,94099,93473,113452,114696,122885,103658,75949,53469,47034,27738,10534,2701,469,0,1321505,46739,53479,51852,63732,70430,60979,63054,86517,85706,103306,106696,118901,102520,80451,61924,71357,53310,27843,9983,2372,354
South Gyeongsang,2018,1686844,69075,83634,82126,99171,116223,100416,95568,132259,128726,153281,144350,148056,120109,79331,55833,42860,24276,8958,2210,349,0,1666966,65346,78507,75945,88353,93803,82639,86393,124218,121071,144675,138341,143571,118810,83739,65707,67258,49873,27371,9202,1908,236
Jeju,2018,333103,14806,18005,17996,20480,22872,20024,18262,25985,26652,31939,28807,26836,21011,12920,11220,8229,4879,1795,286,95,0,328514,13866,17018,16508,18649,20301,18220,17564,25388,24460,29194,25858,25373,20628,13959,12594,11371,8933,5666,1838,1007,119
Countrywide,2019,25609835,946292,1190600,1183827,1379918,1730297,1836009,1621821,1978717,1948490,2258680,2165782,2132475,1830938,1213421,908185,679826,402911,152883,40097,7850,0,25739567,898332,1129051,1112342,1272320,1576324,1635613,1514055,1898537,1892134,2185457,2134250,2112861,1880590,1299096,1039383,925938,688004,369525,139091,31999,4665
Seoul,2019,4661515,154662,185221,190154,229388,308438,400197,358347,388069,352449,405402,372262,361086,323389,224595,174183,129763,70119,25091,6984,1561,0,4899441,145982,175934,179156,217211,329163,408361,360761,385818,360275,412910,385113,383442,358660,251688,203990,158030,103600,52337,21225,5046,739
Busan,2019,1657053,55349,69514,66017,80512,110457,117315,97719,122549,119739,136992,134420,142834,137846,99933,72846,53275,27648,9390,2284,375,0,1719513,52590,65749,62067,74110,101492,105058,92749,118659,116739,137497,142249,154769,152360,109951,84868,69529,45802,22789,8502,1736,248
Daegu,2019,1195126,42505,54039,55279,68872,87174,86403,72065,84594,87296,104556,104548,102172,86824,58873,41585,31616,18144,6804,1513,244,0,1224175,40284,51392,51204,61548,76516,72387,62902,84220,89280,108381,109702,106889,93157,66806,50667,44910,31440,15923,5351,1064,152
Incheon,2019,1466310,55212,69083,68073,77390,99622,112279,96306,118614,116076,130520,125092,128775,104104,61938,45287,31129,17756,6657,1908,438,0,1462093,52313,65622,64509,72607,92113,101370,89798,112539,110353,126958,128080,127176,104434,64407,50914,42064,30967,17168,6856,1625,220
Gwangju,2019,716003,27662,37404,38517,46771,56639,51425,42168,54898,55834,64399,59912,54235,43858,28588,23003,16699,9390,3487,957,147,0,731379,26262,35155,35936,43026,52111,46681,40390,54222,56721,65554,61048,55808,47118,32445,27689,22643,15769,8600,3296,777,128
Daejon,2019,730521,27425,35143,36123,43213,54951,56649,47933,54837,54661,64989,61197,58228,49267,31896,22706,16506,9809,3803,989,176,0,733785,25988,33221,33806,39831,50995,49196,42760,53464,55535,64930,62202,59462,51412,34169,25686,22045,16194,8759,3261,768,101
Ulsan,2019,586217,23952,29789,28646,32847,41716,41616,37030,46617,45432,50400,54056,52907,41824,25744,16274,10246,4941,1754,364,59,0,555695,22557,28044,26267,28890,33096,32337,31595,43559,42563,50926,53280,49602,40922,25221,16583,13475,9346,5007,1966,417,42
Sejong,2019,169262,11214,12934,11209,8883,8672,9652,12466,17440,16858,16221,11715,10108,8235,5166,3512,2525,1566,656,195,33,0,170172,10780,12312,11110,8828,7922,10043,13119,18271,16897,14227,10780,9600,8248,5395,3877,3434,2783,1715,675,130,26
Gyeonggi,2019,6599590,269215,337786,329196,367372,444310,482813,435081,545836,539669,610239,561956,536051,426700,258771,190416,138750,82853,31881,8602,1881,0,6524929,255826,321328,312750,342782,406631,428531,407348,523699,524985,591537,555178,516046,423396,271833,216401,183916,135038,71919,28319,6509,957
Gangwon,2019,768768,24461,31601,33395,41458,53019,48074,39852,48446,51583,64919,66484,70404,66924,42747,32429,27639,17279,5824,1724,447,0,759026,23418,30038,31103,37616,42670,36642,34727,46145,49591,59650,62011,68418,66105,44726,36779,37897,28534,15034,6286,1399,237
North Chungcheong,2019,804938,29484,36556,36990,43422,54817,55920,47403,57302,57489,67669,69746,69730,62489,40334,29255,23439,15350,5703,1526,288,0,784797,28036,35169,34422,39370,46368,42357,41094,52920,53633,62616,66436,65917,61180,41792,32245,33217,26971,14474,5229,1176,175
South Chungcheong,2019,1074505,41173,52021,51319,56635,67082,67326,65603,82798,81149,92375,88195,89333,75968,52839,41628,32508,23371,10220,2476,437,0,1034724,39397,49255,47882,52119,56657,53749,56051,72991,71841,80000,78537,81872,74700,55323,45134,46210,40353,22514,7982,1870,287
North Jeolla,2019,898467,29387,40897,42734,51699,62171,52544,43788,57396,62365,78423,77540,77321,68858,50179,40480,30835,20554,8558,2307,386,0,908636,28147,38616,39810,48046,53278,45082,40843,54526,59117,72122,71493,74476,68723,53173,46747,45830,37484,21371,7726,1742,284
South Jeolla,2019,931832,31361,39804,40598,50316,61487,51538,43209,58821,62615,78720,83638,84240,74424,53669,45484,36776,23234,9030,2412,414,0,924358,29899,38314,38341,45821,49666,41520,39311,52565,55478,66686,70370,76645,71411,55690,52694,56386,46410,25490,8981,2372,308
North Gyeongsang,2019,1333350,45904,57282,56247,67865,85598,79459,71999,89809,91688,110919,116315,121346,110516,79420,57767,46084,29793,11895,2925,479,0,1315156,43473,53451,51611,59781,67641,60825,60307,82394,84123,101196,108068,115241,110057,83619,63979,68845,56153,30650,10957,2402,383
South Gyeongsang,2019,1681702,63319,83512,81346,93604,111933,101747,93047,125718,127465,150045,148904,146518,127295,84840,59905,43608,25942,10003,2521,396,0,1661004,60210,78375,75787,82931,90252,82635,83112,118192,120207,141051,142995,141942,126521,88108,68226,66187,51974,29731,10261,2059,248
Jeju,2019,334676,14007,18014,17984,19671,22211,21052,17805,24973,26122,31892,29802,27187,22417,13889,11425,8428,5162,2127,410,89,0,330684,13170,17076,16581,17803,19753,18839,17188,24353,24796,29216,26708,25556,22186,14750,12904,11320,9186,6044,2218,907,130
Countrywide,2020,25602326,860064,1174501,1202126,1271894,1689155,1869453,1625962,1888354,1976184,2190700,2202658,2098435,1926921,1330138,960374,684403,423848,174025,44106,8052,0,25746790,816587,1116625,1131673,1177893,1548754,1669284,1499320,1807267,1910701,2126679,2159898,2071399,1970970,1428529,1093475,915158,707060,402868,152793,34636,5221
Seoul,2020,4623790,139161,180726,190407,209253,299113,403964,359742,370636,354779,388209,378076,351580,330605,241855,181049,131232,74996,28895,7773,1539,0,4882078,131209,171870,179984,198848,327041,420570,360202,369053,361415,396276,389108,369468,365848,273962,212445,160408,107696,57420,23037,5391,827
Busan,2020,1644092,49858,69255,67206,73109,105855,117827,97734,114788,122056,132091,135829,135955,140620,107719,77258,53359,29960,10731,2449,385,0,1712495,47496,65633,63398,67790,99125,106565,91787,111310,118368,132457,141896,147213,155134,120984,90407,68494,48200,24964,9089,1920,265
Daegu,2020,1184035,38068,53181,55142,62828,84340,86821,72034,79978,87065,100441,105296,100453,90307,63311,44738,31237,19076,7796,1627,273,0,1217075,36123,50787,51396,56267,75221,74150,61887,78508,88211,104727,109596,105762,96334,72934,54138,43792,32564,17438,5876,1201,163
Incheon,2020,1459257,49496,67780,68893,71820,95926,112384,95922,112095,117195,127076,125672,126352,110815,69073,48020,31955,18574,7687,2059,408,0,1456582,46800,64414,65343,67479,89211,102036,88502,106068,111267,122944,127825,125525,111008,72508,53420,42268,31801,18605,7496,1815,247
Gwangju,2020,713010,24888,36586,38797,42594,55766,53269,42037,52202,56104,62416,61235,53468,46678,30721,24091,17058,9932,3949,1055,152,0,728542,23879,34314,36259,39349,51148,48664,39654,50903,57019,63442,62065,54987,50094,34899,29070,22617,16370,9169,3658,842,140
Daejon,2020,725153,24456,34340,35948,39736,53261,57736,48398,52162,54516,62439,62463,56630,51468,34743,24230,16981,10088,4250,1105,182,0,728858,23222,32469,33895,36670,50253,50472,41976,50241,55292,62812,62660,57656,53949,37460,27345,22136,16416,9466,3561,791,116
Ulsan,2020,580482,21187,29423,29070,30063,39502,41504,36583,43496,46490,48352,53071,52716,44350,28388,17910,10473,5414,1999,424,64,0,549833,20139,27729,26880,26331,31118,32119,30546,40283,43079,48550,53163,49194,43187,28479,18149,13247,9641,5472,1995,480,52
Sejong,2020,176998,10636,13547,12249,9168,8923,10097,12698,17233,18034,17020,12896,10451,8948,5897,3968,2594,1627,757,218,34,0,177707,10260,12830,12065,9187,8118,10267,13261,18150,18251,15268,11747,9845,8953,6160,4255,3481,2772,1900,764,151,22
Gyeonggi,2020,6697616,249524,336911,338364,342966,444520,503226,444778,531360,556033,600648,579724,537078,460588,291530,200980,142810,88202,36538,9675,1897,0,6618279,237137,321689,321360,322391,408495,443727,411057,507491,537078,583524,571414,519167,455032,305904,227681,186163,140077,79422,31122,7238,1110
Gangwon,2020,770197,23165,30844,33518,37946,51893,49041,40190,46522,51486,62637,67956,68225,70196,48850,32440,27704,18502,6672,1846,500,0,759389,22037,29510,31289,34563,41365,37045,34412,43843,49773,58188,62599,65990,69744,50141,36728,37301,29978,16166,6887,1573,257
North Chungcheong,2020,806465,27137,35913,37659,39982,52951,57531,47605,55015,58160,65684,70237,69420,65764,45205,30384,23529,15730,6582,1633,312,0,784544,25637,34651,35227,36376,44761,43310,40174,50609,53905,61412,66494,65241,64317,46497,33233,32637,26912,15946,5754,1267,184
South Chungcheong,2020,1075524,37383,51021,52430,52645,65672,68051,64862,78811,82854,90304,89840,87995,80734,57748,44755,32377,23290,11461,2766,481,0,1031422,35678,48497,48642,48602,55016,53603,54234,69044,72716,79080,79157,79824,78719,59785,48412,44697,39643,25001,8753,1999,320
North Jeolla,2020,891537,26300,39685,42873,47646,60319,53508,43059,53727,61826,75407,78310,75322,72339,53115,43839,30857,20754,9698,2509,398,0,901157,25188,37489,40215,44069,51654,45269,39428,51425,58818,70012,71942,71352,72430,55974,50015,44575,37335,23254,8615,1789,309
South Jeolla,2020,925103,28648,38689,41275,45448,59208,52519,42010,55253,62520,75310,83739,82919,79126,57159,47968,35903,24376,9923,2627,436,0,914329,27374,37446,38790,41625,47109,41217,37719,49724,55362,64208,70475,73574,75599,58345,53997,53855,47767,27096,10277,2414,356
North Gyeongsang,2020,1321186,41092,56606,56732,61825,81864,78477,69987,84185,91673,106764,116608,119163,115941,85718,62369,44531,30544,13400,3149,514,0,1301842,38956,52846,52284,54873,63712,59213,57822,77116,83570,98172,107580,112431,114067,90604,68084,65063,56908,33477,12050,2600,414
South Gyeongsang,2020,1671807,56222,81882,83202,86307,108072,101921,90512,117196,128950,144886,151184,143509,134865,93581,64599,43144,27352,11253,2716,397,0,1649555,53281,77303,77544,76909,85971,81557,79597,109974,121237,137017,144349,138715,133410,97603,72743,63163,53530,31720,11336,2303,293
Jeju,2020,336074,12843,18112,18361,18558,21970,21577,17811,23695,26443,31016,30522,27199,23577,15525,11776,8659,5431,2434,475,80,0,333103,12171,17148,17102,16564,19436,19500,17062,23525,25340,28590,27828,25455,23145,16290,13353,11261,9450,6352,2523,862,146
Countrywide,2021,25575878,785277,1141520,1214119,1213124,1619458,1860414,1667131,1785438,2014144,2099684,2253796,2064224,2025229,1451789,980486,692481,454896,194466,48809,8326,1067,25741511,744887,1086659,1146518,1127221,1492663,1660799,1532594,1700312,1948731,2038190,2229294,2003459,2072503,1553284,1115938,903898,740711,435190,165714,37044,5902
Seoul,2021,4563718,126024,173416,188280,198041,284406,396584,364669,348460,357052,366010,386726,341238,336784,259159,179908,132301,82026,32438,8431,1534,231,4838170,118439,165146,178423,188565,315645,418219,366217,348376,363438,374245,401193,350912,372338,295372,211331,163158,114484,61762,24296,5685,926
Busan,2021,1628484,45012,67676,68313,68554,99611,115174,99833,106891,125369,125888,136903,130371,142856,113993,79808,54197,32729,12040,2802,416,48,1701635,42749,64074,64793,64012,94601,105048,93831,102647,121876,125023,144308,137760,159261,128452,94359,68272,51479,26869,9881,2039,301
Daegu,2021,1169062,34106,51847,55183,58600,79420,84642,73286,75400,87116,95375,105774,97527,93878,67802,46886,30867,20464,8724,1859,280,26,1204727,32243,49569,51804,52732,70940,73146,62965,71909,88710,98801,111752,101031,100898,77559,57110,42282,34371,18892,6535,1281,197
Incheon,2021,1464968,45734,65745,70108,68997,91850,111121,100231,106526,121348,122714,128709,123151,118293,77336,48312,33329,20144,8588,2243,424,65,1462942,43000,62759,66654,64829,85514,101030,92071,100333,114811,118015,130974,122646,118546,81248,53578,42876,33519,20123,8169,1938,309
Gwangju,2021,709872,23165,35339,38680,40118,53500,54042,43464,48872,56371,60254,62332,53770,48773,32733,24437,17432,10929,4351,1131,162,17,726311,22181,33359,36295,37196,49480,49045,40632,47523,57322,60914,63792,54447,52853,36822,29762,22565,17544,9712,3833,888,146
Daejon,2021,720467,22335,32938,35873,37574,51172,58161,49523,49281,54891,59202,63927,54829,53756,37952,24868,17091,10953,4736,1186,195,24,724778,21132,31102,33749,34822,48838,50644,43218,46679,55259,60048,64585,54741,56673,40967,28216,21871,17162,10221,3858,855,138
Ulsan,2021,573865,18718,28577,29457,28251,36822,40614,36664,40142,47275,46164,52447,51917,47014,31023,19078,10957,5968,2213,488,72,4,543901,17799,26895,27198,25027,28977,30778,30593,36974,43916,45599,53773,47833,45850,31254,19512,13309,10038,5832,2168,517,59
Sejong,2021,185271,10147,13834,13144,9933,9193,10509,13153,16923,19253,17475,14711,10772,9771,6747,4214,2631,1742,852,224,37,6,185867,9849,13226,12844,9865,8321,10448,13886,17642,19658,16196,13217,9993,9833,7031,4491,3392,2906,2035,842,172,20
Gyeonggi,2021,6782604,231231,331207,344340,332362,435437,509126,467348,511035,574832,583756,603012,536561,494355,327847,203163,147391,95315,41320,10726,1961,279,6699391,220251,316623,327954,313575,401212,446095,427920,484009,554201,566139,599339,513462,489180,342932,229611,188520,148464,87030,33750,7871,1253
Gangwon,2021,770609,21684,29903,33852,35680,49638,48839,41057,44379,51858,59732,68657,66879,73610,55477,31801,27746,19484,7764,2024,480,65,760878,20683,28667,31483,32708,39390,37075,35314,41306,50354,56019,63850,63399,73718,55949,36268,36283,31487,17623,7275,1749,278
North Chungcheong,2021,807238,24727,34983,38111,37877,50282,57793,48798,52634,58637,63443,70745,67786,70194,50680,31206,23311,16514,7423,1744,313,37,784245,23519,33710,35678,34635,42470,43407,40507,47837,54502,59348,67806,62937,68434,51390,33970,31278,27667,17452,6160,1319,219
South Chungcheong,2021,1078664,34036,49254,53259,50807,63285,68145,64926,74419,85055,87186,93876,85581,87043,62786,46389,32478,23841,12629,3095,514,60,1032594,32345,47041,49508,46921,53332,52961,53816,65341,74322,76991,82798,76177,84067,64542,50241,42520,40352,27155,9686,2137,341
North Jeolla,2021,885369,23633,37825,43029,44962,57719,53738,43615,50085,61368,71320,79611,74572,75708,56515,44671,31223,21913,10612,2798,406,46,894580,22611,35576,40610,41393,49477,45091,39549,48071,58754,66792,73564,69197,75840,59067,50600,43308,38537,24707,9561,1940,335
South Jeolla,2021,918957,25839,37245,41756,42596,55960,52183,42195,51312,62390,71290,84079,83398,83559,60007,49546,35351,26013,10820,2902,469,47,907652,24718,35876,39441,39220,44304,40843,37470,46707,55952,61266,71496,71895,79606,60634,54752,50855,49492,28993,11243,2490,399
North Gyeongsang,2021,1318237,37045,54852,57502,58867,78107,77945,69990,78875,93005,102043,117413,116914,122189,92886,66282,43621,31841,14692,3587,533,48,1298390,35078,51487,53262,52147,61017,58303,57521,71736,85334,94507,109338,108240,119369,96787,72508,61152,57930,36192,13171,2836,475
South Gyeongsang,2021,1661208,49994,78962,84431,81935,102007,100155,90077,107991,131349,138223,153435,141206,142708,101813,68027,43672,29131,12589,2997,452,54,1639927,47096,74546,79302,73565,80604,79186,79205,100964,123766,130914,148320,133339,141685,105482,76252,60948,55445,33888,12579,2513,328
Jeju,2021,337285,11847,17917,18801,17970,21049,21643,18302,22213,26975,29609,31439,27752,24738,17033,11890,8883,5889,2675,572,78,10,335523,11194,17003,17520,16009,18541,19480,17879,22258,26556,27373,29189,25450,24352,17796,13377,11309,9834,6704,2707,814,178
